path	bytes	sha256	role
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_base_accuracy_effect.tsv	5417	98de1f4f9c499cf822efd839e9d4106e820c3198c2f2c683a8095e784d9189b8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_bin_results.tsv	103914	25fc83af47aaac70f78f28f32ca4d29641e54149dd497872e6647b39f556b9d3	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/per_organism_contamination_fp.tsv	6005	be0dd1668d57b1aa54daf07154ea77660cdd532dd123d4f67bcbc8f963a649c6	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/predictions.tsv	197669	8094f48fba48d9a0f06a7e611481575374dd8639e02fc4300e80eaf3f1e1ad6b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/meslier/tool_scoring_coverage.tsv	1711	6a55bf2bd445b4bd9da75a55c39df3527430bdab354c2e5e70a2aa10976f9593	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/fragmentation_strata.tsv	6680	5f7ca7496e14e7c16a1ef3c1f9569b68ee8338f0a28f92fdadb5a7781bbbe605	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/metrics_by_cohort.tsv	7131	22ffbcc37220a09c38d3794f74c894feb52110aad15749e8e36223bde1dcf549	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/mimag_by_cohort.tsv	4338	f8fe6f525e743526cd8db60ee0dccad83779b1e39d95b3230361293712a923f7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/ncbi_contaminated_flag_detection.tsv	1737	98f65902a05c69b14ae0dda5d675cd3f2540a7b30777dc87dd8779ccd2ba789f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/paired_tests.tsv	6274	c637db4b0e0116101f5c3774d8fcff4c0031df5d905c6812cf553f4d580c92b7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/per_pair_results.tsv	422262	5d915a38b6fb1144ea5aebd639fb6c5b2adbd33d40902a5c84f40160c24285d7	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/ncbi_pairs/predictions.tsv	350123	e59ab751f232ad4045aece4cb2aaec15164973a57c014db48373b7ca80bebaec	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/synthesis_table.tsv	7439	1259666ff3a052c4bc20ef9865cdd56a3c3c1bb92e844b234d8f9ad444a6b215	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/synthesis_table_with_cami2.tsv	18374	6418dddf9265135bcf8628e58417eaec6b4cf28d465975e64fa62a736447c7ec	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/zymo/per_pair_results.tsv	2646	eef330c694324fd25ce03069222ab18087c0f27cab8b5061cdac7fa3f1cf7a36	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/real_data/zymo/predictions.tsv	2646	eef330c694324fd25ce03069222ab18087c0f27cab8b5061cdac7fa3f1cf7a36	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_attribution.tsv	10667	9402015f6e2946c2befa5d9bcfae53a571131e5dadec34d0fb9d0f49224ddc57	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_cells_sensitivity_no_shortfall.tsv	3295	fbb1f51966b1d3503b4e8d4446581cb317c4cdf9de82d1bda2c50bd10ce8e287	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_cells_type_x_distance.tsv	12317	623a5f7df09558a09a6f07dafcb35350e9e3ed854a5b41717ad3380188476a02	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_long_predictions.tsv	2023643	0115ec60debea91e8ac1e952e88c79bea197799b77f20a5f87c31e11e5a5d06e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_marginals.tsv	22365	0fd38b01345160635da111738349bef8f2563a8825487f56b3c641c294a7e06e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_paired_comparisons.tsv	44867	8c5952716d71f77317df28fa3df3403b7a8ef3a0115150732bc67dcfccd237c5	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_F/set_F_summary.json	8990	ae13dcb1a22891c7e3411f94ecbec674d60c2f0690348a4277ba9b94e28cdd82	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_boundary.tsv	4089	f5007935e38aa54c4d523d1f639d7709dc9dbd474bf00ca5e56e892cfaee9714	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_crossover.tsv	2733	36a18523c4f751039b780e15ed2596cf4239ac88e9d9432dc414191cc75ae69e	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_curves.tsv	22407	f1e8e60aacb0ed777d701a9a3642ed4cf93edfe49e4d6896a1c033f644cf560d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_duplication_accounting_sensitivity.tsv	1122	b3d4be396cdd9b66d552ddd2780854f8ded78bb187316bc25f9aec60f8c54d46	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_head_to_head.tsv	25881	429c033842df06ff2d403482d83b71c2794a6af36030f4f40dee0ba5a3f6b68b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_long_predictions.tsv	2793822	2118069f9750f85506396bf0add0523572729efa50a29e062ac2a726a417b007	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_paired_degradation.tsv	28361	813ec055501d9581a09501051754b08a1b7f16a86dc97293c5599c9197632a7d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_stratified.tsv	43525	d9bb971e9f020459d986a30ae889033e10c43dbacbc6a4b676317abefca05f5c	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/set_G/set_G_summary.json	16464	ee73dd9432379d30494e25cf57ebb5c536c7812bdaa897e0e9d55e5105395fec	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/anchor_ci_provenance.tsv	1916	9984d3e63057228f89105ba850004865b2fa45cf45a0cfaded9af09c805a34a2	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_paired_differences.tsv	11910	d3be03e90a0b1d523d2d06c866320eda9b8b214e6d40aab7f2935918edbd0eaf	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_paired_summary.json	14707	3071c7634e4451e258c0966670fb4c1c56031f37c6a03f49fe278b707f7eb752	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/macro_f1_point_estimate_verification.tsv	1308	d3a060c10a5d7472c8a0e1df3a70b498d2b73b6bee1bac696c8b2778c02743c1	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/per_class_f1_paired.tsv	18640	46a385a3fd14f163acaf05ed97dab5f3553a52a9d3bb6084e39358821272cc4b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/macro_f1_paired/power_statement.tsv	7494	f52c2933028a4f8e676b06558e11be263ceec0dff1578b382d5e0f2babc1ed81	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_eda.json	5922	fbd869c5242529d25bd85c12f5aa3e6621d664f37cbc4329f589c7dd1fcf407d	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_metrics.tsv	107228	692885c0c388fbce99f03d877136133eac54da3ca9913d92f28121dfb4329817	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_paired_tests.tsv	24075	f9ce814b3b3b5b270dd99ab51f3a6a51cd20a1e8c92c1a334fcea4d260db0611	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_summary.json	22666	086bdae40a7ea49aacdaff73043cb5f2920dfb2242378933fda408799a7cf25b	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay/results/revision/ws11/novelty_ladder/novelty_ladder_trend.tsv	3552	919fa75bd00406ac62d39f706cb0bf15d00710e10df6be445a5b85aa5d854926	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay_script_manifest.tsv	77836	dc49183716e7119e13e0d8a84d5ca08da0a3bfc90a08af0554fcdb75101e06f3	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/replay_setup.json	338	5917b6859de443c4e1be7ab39cb196bb94916ef688d0c8d127033c232ff61224	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/scatter_range_audit.tsv	10516	3f068afebf17010bc74dad44e8084f7967094dec9782f7aa313e71ec90dbc51f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/secondary_replay_script_changes.tsv	823	0d6aec82dc026b52d882376a8fcbdcd066c9aa504aec0c30bdf6eaf07aa4615f	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/setF_reference_tests/changed_support.tsv	1425	033f9ba6b30370441f197fd468948c8b19246446f9257b42c98c1a3aec9cd669	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/setF_reference_tests/distance_comparisons.tsv	9592	2c07a4a3203d65a3c89784cc9a7c8a6306b8802af7078a01aa171b4a9297cbe8	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/setF_reference_tests/historical_row_level_paired_comparisons.tsv	14749	1751a54929c28e33c4dd8d31c29b921a5290dd9a2de9aa70e4cd752ac17c1090	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/setF_reference_tests/summary.json	2082	2d3b32b606e2d6b6a8a9875698f6d322ead5c359e6ac300dea7fe1847e7ea852	Scientific result/input/code
results/revision/cocopye_stage_resubmission5/source_overrides.json	58296	d765bbb02927931f488038c4605bfaa830f739c2bacf79b80df11048f71fc3d4	Scientific result/input/code
results/revision/contamination_evidence/cohort_genome_stats.tsv	117053	3514cbbf40e3ec73a46af36199839a4bc58f8d8e2fa6cb85b6d26f263376f03d	Scientific result/input/code
results/revision/contamination_evidence/cohort_summary.json	5300	80a584d6b0069f50b5ac3087dae563918e192c39995d3f654b1605b426343ff9	Scientific result/input/code
results/revision/contamination_evidence/contamination_evidence_table.tsv	152342	22e4121a862af576d6747311f6479e55f7a00496955e1582db74061603de91b4	Scientific result/input/code
results/revision/contamination_evidence/density_controls_capped8gb.tsv	6266	5d7769ffa7285d754f360241229fa04829eb7cd800aeb094dd6f7dee0ce88f48	Scientific result/input/code
results/revision/contamination_evidence/density_controls_k2std.tsv	6331	2f0befc2d784f32f6d0dd1afe4653e83da4b321a898939c963312c6251d68c11	Scientific result/input/code
results/revision/contamination_evidence/density_controls_summary_capped8gb.json	1283	142b13f149852a5bc7bf992e2ac395669de79c54345c2e3c535b28d90896e78e	Scientific result/input/code
results/revision/contamination_evidence/density_controls_summary_k2std.json	2007	0e6e857586b13f7036fc69211b8e3f0f4a1339bdfa542ec7c44ebcc8bb7d2555	Scientific result/input/code
results/revision/contamination_evidence/evidence_correlations.tsv	3254	0a5cc2b948e2abf71ce7e452cd741c3accdc8cd96454d42732615f0758b6f7ed	Scientific result/input/code
results/revision/contamination_evidence/kraken2_contig_detail.tsv.gz	1574605	39ff48a28cf6cef56eb49f94bd81a24435146488d0fee22469ebca5f4e81d071	Scientific result/input/code
results/revision/contamination_evidence/kraken2_contig_detail_capped8gb.tsv.gz	395129	53897f7bec09641f3ff6fd1c4550b16cf6af70a414dd30a815594062fc62be87	Scientific result/input/code
results/revision/contamination_evidence/kraken2_contig_detail_k2std.tsv.gz	472838	07e09fa266b665ab2525121007d366c2abe6cc12d7c9e75d96820d86ecf33099	Scientific result/input/code
results/revision/contamination_evidence/kraken2_db_capacity_comparison.tsv	1127	3f17fd0192b6c147981629838790e85d63209306e1c32bd1bcac93d460dae5b1	Scientific result/input/code
results/revision/contamination_evidence/kraken2_db_capacity_summary.json	4938	3bf193abfd738d749db33e3a30221353026eda88dd09bec3093c367e68a421a6	Scientific result/input/code
results/revision/contamination_evidence/kraken2_db_density_deciles.tsv	1249	c972321f61bfdaae5fc0c3aac5dec15053b839b5de7560f47943fb6669450e7d	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics.tsv	106294	b5ee3481ffcfb271945e26303049014f5092d14e065f037e1f565b69463efd03	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics_capped8gb.tsv	28219	46916c2ad33392f5e32f7c187129d432e689536d6823e6b0432fc7dad1867403	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics_k2std.tsv	28777	8df95e4075ca23974251edc1f55586409005adfdc1bf6b67ad66f9161ba11382	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics_summary.json	4048	ab3098847357fc1f6b8244616de5706c38515b729a08559af9dc664f381ef825	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics_summary_capped8gb.json	3598	f79921d9d977c40c7ddd09c43352d9fcefd44cfd3fb9a5e591014f01cb66d479	Scientific result/input/code
results/revision/contamination_evidence/kraken2_metrics_summary_k2std.json	3605	bcfe51255f98f1b9347d94c117cd98adf3474c20ad0896abfff297f5fe5f4e47	Scientific result/input/code
results/revision/contamination_evidence/matched_cohort_pairs.tsv	19274	b28577fadcc55c5d6135d95e95bf73f5d7a75ab21d460ebb12fa4ec0260d82c4	Scientific result/input/code
results/revision/contamination_evidence/scg_duplication.tsv	78353	651bc91e87efb0c951acf2ccc9d0956bf7a8e056860b6bb4f1c5a043aac8ce04	Scientific result/input/code
results/revision/contamination_evidence/scg_duplication_families.tsv	29631	d46f2dd1ef844dfcd279df1839f60969815c63e84f1def2c95dca48e5530760d	Scientific result/input/code
results/revision/contamination_evidence/scg_duplication_pairs.tsv	50467	bbde930c6a964ae4aae5be1918b5b33faee5a8e17831c274a5d2b74019b9dcc4	Scientific result/input/code
results/revision/contamination_evidence/scg_duplication_summary.json	4184	5887473138e7429c021defa8e367606b77fa057d68a8087b4ca57177ab8eb2bc	Scientific result/input/code
results/revision/contamination_evidence/synthesis_summary.json	12696	3a72393b05a28fc2073c5b5ce3efa90603265bec73cc59f4eafc4986520f2957	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/VERIFICATION_REPORT.md	8056	7e5a2f0d5074db856035180abb314429ac9632e6b6df46a21cf8f8efed0343f5	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/duplication_raw_predictions_and_truth.tsv.gz	142648	a9aa977c1f6bb8cc850a7b93c455fb20388e6510518486a172fc9cdd5f647ea8	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/fasta_duplication_audit.tsv	54288	ba05d0bd907a62ef7be80d79d49357af74ded72c673acaea38f10531cd25e5ca	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/fresh_inference_comparison.tsv	24623	60a129cbc59bfaace6291a7cd0264037e6f139e7e829ab409b968397e6ed990c	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/fresh_magicc_predictions.tsv	17028	7db63c89d9d83ff1000b0725c9da775595591177d0d89e73d91fc6837c48a5ca	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/independent_duplication_statistics.tsv	6844	f265c63a6cf25b13bd019a35f39b2feeef787eb65d92188bce47193dc1050f1f	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/independent_figure3f_thresholds.tsv	1611	84b4c0ceeead325000dc3bef01fe325f21803a28411b66e557b7ec6f715b68aa	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/input_manifest.tsv	3838	db855d99dcd8bb754ff7fb372aca90be960fcb6a76a64dd1a26fc04215e51992	Scientific result/input/code
results/revision/fig5c_verification_resubmission5/verification_summary.json	650	47e1c6bf6ed40d214888de7c82910abad31b346cc331250a8058c0cd1b1847f5	Scientific result/input/code
results/revision/gunc/gunc_controls_db_comparison.tsv	438	a7a60df13de74065219898fad277a0cd478919cfa216781fe02bf0d898a543af	Scientific result/input/code
results/revision/gunc/gunc_css_correlations.tsv	14497	8f975cf02b0e74715e1f8f68997b6c518cf203b3f3bec6de316285c5390a6900	Scientific result/input/code
results/revision/gunc/gunc_db_sensitivity.tsv	7848	60a436944a2e1e634fb02d08a4784885b38712c1cb791710326034df405bd505	Scientific result/input/code
results/revision/gunc/gunc_db_verdict_flips.tsv	632	cbe52798151f4383f8f3a9fa310a235ddb36d3c9e2449764b18912615efca9a9	Scientific result/input/code
results/revision/gunc/gunc_power_audit.tsv	1294	87a2463271ff030d6ff4fa352006141a8c227acfb4fd18607f51943251d66d51	Scientific result/input/code
results/revision/gunc/gunc_power_effect.tsv	3019	82a3b1452c786406b5053563baaf06c59153d3a166602e4bdfdeaf7c0ccb1477	Scientific result/input/code
results/revision/gunc/gunc_stratified_passfail.tsv	12199	d5fd709f7e22ae5d9f0aeba66b9c881c7634b02a92ebbc9b45a22625c178bbad	Scientific result/input/code
results/revision/gunc/gunc_threshold_agreement.tsv	27282	22e17a0ce5af948160b2fc106ae6a631f0e0540003d1a431f08ff6a09da8d010	Scientific result/input/code
results/revision/holdout/head_to_head_by_group.tsv	2763	bdd7691dcb41ba6eacffe52b1f3713bc6f358508aa6d4f5149e19bc42f78ee9b	Scientific result/input/code
results/revision/holdout/lineage_novelty_effect_did.tsv	749	30141c93f908b99e8b63a2f3536b6a9f85ce19e123b14f3fb95e8f86b434e335	Scientific result/input/code
results/revision/holdout/mimag_threshold_by_group.tsv	1087	3de3cff0385b63221ce0c68c65de4f0f108cf003120a46cc63ee26028fbbfb46	Scientific result/input/code
results/revision/holdout/stratified_error_by_band.tsv	9388	75880eaa52aba629ddaf0dfd3f1dd7c9e93dee5859bd3f6be8106b3230e7820b	Scientific result/input/code
results/revision/holdout_family/family_vs_phylum_did.tsv	2424	71958fd4b236a9cde41bde2610fcb9c3ce469c788844bc772a586b52095257ec	Scientific result/input/code
results/revision/holdout_family/lineage_novelty_effect_did.tsv	836	d53ca37a471f50f1a2640d6606f6dd9818af9a9db8386aee94ac8989a4da6459	Scientific result/input/code
results/revision/holdout_family/three_model_head_to_head.tsv	1507	6ab02da7f5e4296a3e878782e813f1b0f9275264a4239d700127dcd947c7911d	Scientific result/input/code
results/revision/holdout_genus/four_model_head_to_head.tsv	1909	c0f7c9c5557a694595b8e169538ddc334e733ecf543a0da012a6382fdc9b7d61	Scientific result/input/code
results/revision/holdout_genus/genus_vs_family_vs_phylum_did.tsv	5729	0067f292766e77007fb90ad1084052ef7c10c0b73457d2ca893077e9f5311a0d	Scientific result/input/code
results/revision/holdout_genus/lineage_novelty_effect_did.tsv	866	ca46c5f7302686ae8d4b41d603c11381f456fba149045cfef5d0f177848700c3	Scientific result/input/code
results/revision/holdout_genus/panel_genus_detail.tsv	6823	2f20ca1f118bba6d725a653572db5effc1a494471a49e108a64cccd8b9649928	Scientific result/input/code
results/revision/holdout_genus/per_reference_errors.tsv	69370	4d534645c4a6099f00fa249c29a2b0bcfc3cb0899aab8193cbae0bf0155e6134	Scientific result/input/code
results/revision/holdout_genus/ws11g_consolidated.json	151355	c4014ab0efc9d69128d0fe3ae090e5f5d9b61224bee33c0511f004187cfedd1b	Scientific result/input/code
results/revision/holdout_resubmission5/analysis_report.md	18144	6c0c88870cd56afd89781715d2ec1c68a2157fc131f6755611a96cf4256baa7a	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/audit_report.md	5318	210d6cab4bfa9ed9f348ad1e449c85ddab598e109e9a6a312ac593477dee97ca	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/audit_summary.json	1478	e82dc09de1f1b269d4523273c2fa26c2dd506803aaa37ffde47d29f26f0d913f	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/legacy_retained_circular_elements.tsv	18482	fc93d6d06d31dcbe27502f6b963e6f24946706a92add0ffb0503e15286965995	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/local_taxid_32644_records.json	1370	3e2228f3acff86c8fb90bcf4aa549cb33b1002465de25145cbf7ed55d0ec1536	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/marine_circular_element_manifest.tsv	15425	e248cbdad1e14bf00b5f23eb254fe4361d8c8a5b246c4c0ac41825865c8ebecc	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/pairwise_membership_source_scope.tsv	244876	9d2ab365031dc48c3b51c0215cdca872d82872b41bd2e8f258b24699c0bdae46	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/pairwise_source_scope_counts.tsv	134	9394bc626accf903dfeabe196ecafbca76d0f8d04d0e091f39db6f976ca5514d	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/provenance.tsv	1927	bc372550106136cec82969a5f0f8092987c972b2e31bf6835778e220bb3a7a88	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/source_category_counts.tsv	308	7292653586c9e16c9c639a8ce5f7884b565e67585298dc126ced94f6ddc2560b	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/upstream/README.md	9348	1c19b1fdc03ff237f660a877841df1994bd51afad4f273290218404b5030e72d	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/upstream/add_plasmids.py	4375	957c85d2308397e40b0ccb7b472990e6f8653b404ac9a099fd5917df2737cbc3	Scientific result/input/code
results/revision/holdout_resubmission5/cami_source_audit/upstream/github_commit.json	7393	a863037549dc033b98f798fdd864cbf61a83b3c219fc7f8738f20a1dafe7deda	Scientific result/input/code
results/revision/holdout_resubmission5/canonical_split_audit.json	208	775216660d6b53439f5a748f7a2a2299083d301ff89129c9d21e9edc5530f72f	Scientific result/input/code
results/revision/holdout_resubmission5/control_model_difference.tsv	192	fdd35974f0ffa57164ce92eb80ec83c99a8b43276a6c7eeb3870020acbe76f99	Scientific result/input/code
results/revision/holdout_resubmission5/convergence_check.tsv	214	f0660cab912c1792609f4ed4901876f12b23a8b01b3fe5fbdec4fc8d6f895c13	Scientific result/input/code
results/revision/holdout_resubmission5/deepcheck_audit/audit_report.md	6353	5775dfb03c9f60a03f2bae9a90f54a29ddee6616e8bbd396bd735adde9f2625f	Scientific result/input/code
results/revision/holdout_resubmission5/deepcheck_audit/audit_summary.json	1912	bb090703203f455398e036419a629b9ff20acc4125866296697a1cd11170dcd3	Scientific result/input/code
results/revision/holdout_resubmission5/deepcheck_audit/bounded_extreme_replay.tsv	1616	03a857be675455218086758ed30d2514aa667ae03add53a4c0261592ad82e420	Scientific result/input/code
results/revision/holdout_resubmission5/deepcheck_audit/feature_schema_audit.tsv	7510	6b6e5c801ba388e37aa391ad7a0eb3ab12b98f8e856855522f06d5fea2eb1278	Scientific result/input/code
results/revision/holdout_resubmission5/deepcheck_audit/provenance.tsv	2789	53e41ebdf36944e43fa89052bc801fdd9394cc0cdff4c135ff85eaa84d957273	Scientific result/input/code
results/revision/holdout_resubmission5/did.tsv	3606	8489bd2ffece57146de4852b608c4debb78dcf678fa7a7f0327b6a9775e3fe59	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Bacteroidaceae/metadata.tsv	434323	ad86f83c5a7165e3acad1ae7d829fa1ce702dfd8f217b55b60e2a4c49bffb40e	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Bifidobacteriaceae/metadata.tsv	448396	f18da3f83d6860c6af34dec0eeae5ecf87f8dc9d0faa3f8b57a41ec6ae05244e	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Cyanobiaceae/metadata.tsv	152008	26aea29d5b15de5f7ace0071cc9364629c3bc528f578f106d4170eb82906746b	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Flavobacteriaceae/metadata.tsv	443651	0eab0bcb2eecb5b5501f7cc179cf53cc807fbd35362af894c6b20f2ef2ec7f98	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Helicobacteraceae/metadata.tsv	449566	e36ea701e617b47e7e73355decce349db1e6cd8f031ce5dc88cdb1202bcc9ee1	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Lactobacillaceae/metadata.tsv	435016	a6fc37b1d6026376484830f82d8ffb7de84a0a8a90a15d43992f785f5eaa76a3	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Leptospiraceae/metadata.tsv	157565	dec904aa13cc7b398c697b198ba54448c2fb4bfb12e0bb32df6c19ba8de29f41	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Moraxellaceae/metadata.tsv	432151	e5b8e8af4dedb0bcdff9642e4a74ef25643f3f2976f6da0e33afc6fa98df87d8	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Pseudomonadaceae/metadata.tsv	444555	c05e5e86a35ae105ebea57609d2a53cbacf088a09cf9d34dd359ad9d120643ab	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/Streptococcaceae/metadata.tsv	437059	3323bbfe22c21434ef29958c08b0dbf08c240b7d7fad7dd5c82a9083538dc496	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/in_distribution/metadata.tsv	438288	3a3c6e74d9edcdd8f102a3f983aeda3a67edc7ac5c254e78e6c96968dce25c5d	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/manifest.json	2121	01cad4b7c13395e120b4434e104dd6bc73ca4ed4b948457fc19a40277a06e11c	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation/verification_manifest.tsv	2629	c9efff6080ab85cd21b05edf866533b7284d8ed503c218c085b02cc4673530f4	Scientific result/input/code
results/revision/holdout_resubmission5/evaluation_summary.json	1348	c9eb9ec46f8d37f4f70b7d97487d10969a45ac6e079c37b875e2713a9b640c17	Scientific result/input/code
results/revision/holdout_resubmission5/family_candidate_census.tsv	115184	05847fbe6dc97eb475574495f0656743c37097f7b69a08ce52e4f84c8118a114	Scientific result/input/code
results/revision/holdout_resubmission5/features/feature_selection_representatives.tsv	705853	a95503dd232b38ed9966698582cf704a61c23209eeb2dfc00a9e3719a1d45628	Scientific result/input/code
results/revision/holdout_resubmission5/features/kmer_prevalence_archaeal.tsv	2357564	cf9b4328a9ddff1cd846474ef66f429bead1696bddf8ecf8c1b1c11837b3f684	Scientific result/input/code
results/revision/holdout_resubmission5/features/kmer_prevalence_bacterial.tsv	2344811	74ff62d434d350ff0ffeb46bc7a4cc64400d7bf882739d51e9f0b6f8365200db	Scientific result/input/code
results/revision/holdout_resubmission5/features/kmer_reselection_prevalence_archaeal.tsv	2357564	f2a5f6a74b47260ef901f1e45c0cd408685fd7afa24bf14ebfffac73dd6f80c4	Scientific result/input/code
results/revision/holdout_resubmission5/features/kmer_reselection_prevalence_bacterial.tsv	2344811	d09f0dd59d272f88273590c7f46ffd474620c46e2430ff89229ad9c69c2bcd83	Scientific result/input/code
results/revision/holdout_resubmission5/features/model_input_contract.json	719	74b231e850291b58b07112c02acbf21ff040a29b69572831971c723133b517c7	Scientific result/input/code
results/revision/holdout_resubmission5/features/original_selection_rule_audit.json	328	2bba603f486bceccfc6229a565bdb7876854fa453276811745fba9bba5cb099a	Scientific result/input/code
results/revision/holdout_resubmission5/features/reselection_verification.json	379	ba769e6238f1329273f32c73392f0a07ef0362f8f93cd45151c54a5f44d5b209	Scientific result/input/code
