path	sha256	unchanged
data/benchmarks/set_F/annotations/RS_GCF_937915095.1/contigs.tsv	10d81d75169566c7c61fc795939cab25b9ef1422b828fba573637ac9106023b3	True
data/benchmarks/set_F/annotations/RS_GCF_937915095.1/genes.tsv	f5e7e696575608f9405aa172987ef12bb08f8b3ee2a16d5b8d79cf043f5894a6	True
data/benchmarks/set_F/annotations/RS_GCF_945873775.1/contigs.tsv	764b0571aaeea7782642dd40073c41bcdeb87c4a3cabbadd40544f9852cc5935	True
data/benchmarks/set_F/annotations/RS_GCF_945873775.1/genes.tsv	f857cbe58bdbf454de35b64d9643706c8846e821e4a880a8766b25114f37406d	True
data/benchmarks/set_F/annotations/RS_GCF_945918445.1/contigs.tsv	76cf94fc7020d6a3962f03f261d40ecc745759fbf6b1a226e118d436184289f3	True
data/benchmarks/set_F/annotations/RS_GCF_945918445.1/genes.tsv	31dd0514f1e4cbbe0e023ffe358bc7c23153de1421860099ad912f4a157f18e9	True
data/benchmarks/set_F/annotations/RS_GCF_946228775.1/contigs.tsv	11d062cce87c56b17f3ace59fbf5de8501a967e63c099d6adf6a6f944ba0a678	True
data/benchmarks/set_F/annotations/RS_GCF_946228775.1/genes.tsv	4f10abc8ff626e6960101b82408f17d40cfb9c85972a8d61f76f4da1540d39cc	True
data/benchmarks/set_F/annotations/RS_GCF_947250595.1/contigs.tsv	c8080385de39f113c36b5a69211d7abe05c6bc4940c1ece0c87660493464efd1	True
data/benchmarks/set_F/annotations/RS_GCF_947250595.1/genes.tsv	fbfb0303efdad11e54bfbdd9f44b91f0b0eeff845217ef52c663502bb54a6f37	True
data/benchmarks/set_F/annotations/RS_GCF_947494605.1/contigs.tsv	e31248c11e65c70a2d7d62d538649e8927dc0756370ff07c4162fd55c5067bcb	True
data/benchmarks/set_F/annotations/RS_GCF_947494605.1/genes.tsv	aa9a7e729854376fc9a52ede5f6a527e578b379b6fdb95b773f01564d5789083	True
data/benchmarks/set_F/annotations/RS_GCF_947498295.1/contigs.tsv	536d24b1e283d8e4f55e92c828d15da0347edd96b6c2ea2dc01a8bae65ffa869	True
data/benchmarks/set_F/annotations/RS_GCF_947498295.1/genes.tsv	0a62ae95a4a154346dd09cce8147614ed85b7a57525273e683fbb98b497c5fcd	True
data/benchmarks/set_F/annotations/RS_GCF_947503415.1/contigs.tsv	92af096d769b9ea8b2dd25edecf368ca97b8191b1a184841642cb0ce914d3dcf	True
data/benchmarks/set_F/annotations/RS_GCF_947503415.1/genes.tsv	9314d0401e2b7c4c38d69ec28fcad8bced51ff0ea77b0623b91c24d5c10a806e	True
data/benchmarks/set_F/annotations/RS_GCF_951336555.1/contigs.tsv	4a679b6f7d79e2c8e6afdaeac1b46f025470006989a9594a116885d66a918917	True
data/benchmarks/set_F/annotations/RS_GCF_951336555.1/genes.tsv	ca24777c64f790a3aac3b169942a2df222252f570aa03a8c39f81ca07ca3d724	True
data/benchmarks/set_F/annotations/RS_GCF_951336965.1/contigs.tsv	2a75057ea7c1d1f577490a9a33866d6ae66866a498b8eb9874354add44d75df9	True
data/benchmarks/set_F/annotations/RS_GCF_951336965.1/genes.tsv	efde29b680e3770b3e5e2d887906d44ed8aab7961f1133be4e171a547edab8bd	True
data/benchmarks/set_F/annotations/RS_GCF_958426945.1/contigs.tsv	60c8531fb41f31da5dbb473a205869019a06da0364653b18faa7e46d690e199f	True
data/benchmarks/set_F/annotations/RS_GCF_958426945.1/genes.tsv	bf1ae8e4a230cc81335268d9c3f2fc106201a7220a82b919aff1090f741f5e2b	True
data/benchmarks/set_F/annotations/RS_GCF_958434085.1/contigs.tsv	71ba2a06591dca97dd4f996153f5100889e273d181eb329aaa9a4aeba5b59256	True
data/benchmarks/set_F/annotations/RS_GCF_958434085.1/genes.tsv	5abb4569aef9266aee7ce1a8bfacf7673460c9335dce5aadba9cdcbadd525918	True
data/benchmarks/set_F/annotations/RS_GCF_959021095.1/contigs.tsv	79f6db89a561aa2f99d0d993c74c903776b3cdd506c3df9bc0b9d43a3ff66b11	True
data/benchmarks/set_F/annotations/RS_GCF_959021095.1/genes.tsv	107180378399181605c0f9b1535a2c17112f863d5fe4153b8b347c0a41d13902	True
data/benchmarks/set_F/annotations/RS_GCF_959023135.1/contigs.tsv	29b040055f814148fd1bae57e26521c6402d76a9c6b8632157de8234fd11f170	True
data/benchmarks/set_F/annotations/RS_GCF_959023135.1/genes.tsv	9df1a195843abab3ceabca6390a797fae672bdcc0458b7ec2b8c6f52db073c95	True
data/benchmarks/set_F/annotations/RS_GCF_963456795.1/contigs.tsv	aa85314b49eb0b6bf695f420ae430d71d038ec6a8a88060f88d97feb375fd590	True
data/benchmarks/set_F/annotations/RS_GCF_963456795.1/genes.tsv	c9c66940664c469313674f57106d48751a1cd3a57ed9f2e40c031c4bcecd16f6	True
data/benchmarks/set_F/annotations/RS_GCF_963519195.1/contigs.tsv	b67b81ad8e2d66dd9f671482c7e53c12e8d6f953c056ca3699c59a94363052d5	True
data/benchmarks/set_F/annotations/RS_GCF_963519195.1/genes.tsv	52cfa557fbfd18973febde0b897ba2b2a1248af93b6773df56166844f6eb6d48	True
data/benchmarks/set_F/annotations/RS_GCF_963523905.1/contigs.tsv	aa66e774f3e3d8fae2a938a06b612207ecf3c589caa996863d0d72a75a48ace2	True
data/benchmarks/set_F/annotations/RS_GCF_963523905.1/genes.tsv	43b943092430cfbf10e92be26f5c9860935f2add5f7519bd54b1ec017640daae	True
data/benchmarks/set_F/annotations/RS_GCF_963551315.1/contigs.tsv	502f2b5958a78a0140edf56b540335d8ebbc51ff6ec316863537a6036bad1f2a	True
data/benchmarks/set_F/annotations/RS_GCF_963551315.1/genes.tsv	403015d21cde636eb86e65ca21bcdd145d1227313f678385be65985c50d7284b	True
data/benchmarks/set_F/annotations/RS_GCF_963559805.1/contigs.tsv	8f7602a8d7b9571f6512e93369423f06c4d45df1a2c134eaa0370da884679755	True
data/benchmarks/set_F/annotations/RS_GCF_963559805.1/genes.tsv	f51e5a3a67480d9dde5628de568bdc9919b2865def986a6ae69e6d905c2d6441	True
data/benchmarks/set_F/annotations/RS_GCF_963560185.1/contigs.tsv	e81daee4b8ced9f13656665bb210af5fddd91b942f2daaa687a9f6e9a2f021dd	True
data/benchmarks/set_F/annotations/RS_GCF_963560185.1/genes.tsv	4ccbe9bf3031083cf4bfac59c246f1ddec6eff2782a3166f9bde2038e0b507fd	True
data/benchmarks/set_F/annotations/RS_GCF_963678535.1/contigs.tsv	07fbb3c639d1c90ec920f88e6311425a6f74cba112e2b93af4ee38d23a896f0a	True
data/benchmarks/set_F/annotations/RS_GCF_963678535.1/genes.tsv	edbafeb5dc1936075a0f346fed0724772ae737e7a90598da4e94524b01d0c1fc	True
data/benchmarks/set_F/annotations/RS_GCF_963853665.1/contigs.tsv	d34f1246081870efa3cc9c1e0804fa387abbdd62709c99f96c49805eb5188622	True
data/benchmarks/set_F/annotations/RS_GCF_963853665.1/genes.tsv	288d9536ba2df42e44997a1c1c348ade0822cb1b1003bafeb25680fe9b6a14dc	True
data/benchmarks/set_F/annotations/RS_GCF_963889515.1/contigs.tsv	5c6e0d35757690c9ab1a003ff1c3a5b5e7df39bcee110316adf1c93e137a975b	True
data/benchmarks/set_F/annotations/RS_GCF_963889515.1/genes.tsv	da7fd2fb2a83784ab9ca0f8c7076785c6a21a75af0768dcd1a3b162aa6d846e7	True
data/benchmarks/set_F/annotations/RS_GCF_963892315.1/contigs.tsv	d256254b7b122f9789a5c9c65ea59f0eeb7147cc7c70d6a88aee8d6fb4cb10dd	True
data/benchmarks/set_F/annotations/RS_GCF_963892315.1/genes.tsv	8f664509b945eb4e3718f83800d11f9b99fbcf5f100ed9e6c3dc63de47917b83	True
data/benchmarks/set_F/annotations/RS_GCF_963931005.1/contigs.tsv	c2fb6db6571ccc1d7018f9bd52dff80c7c3c612fd3971976f6e5005522ba159e	True
data/benchmarks/set_F/annotations/RS_GCF_963931005.1/genes.tsv	74ef7f6b7e0a1e921f2bbbffd758952efd3030ef6c34b81f3af6318d2944ff3f	True
data/benchmarks/set_F/annotations/RS_GCF_964026995.1/contigs.tsv	811e68e55fa7f2522bb6edc093c45fcfab254800a6a2a372628bdd9bf509281c	True
data/benchmarks/set_F/annotations/RS_GCF_964026995.1/genes.tsv	065e6662791004930da570a02b83a45117e374e766f4e7e6a45045b6f747f068	True
data/benchmarks/set_F/annotations/RS_GCF_964028105.1/contigs.tsv	f099108e6ae96cf6f3ef939cac919d7ebbb334ebaed05329255d4053634e7e72	True
data/benchmarks/set_F/annotations/RS_GCF_964028105.1/genes.tsv	22e80e43bfc6b908a4c10c1a08ed6341a5ed075cfdf8aec73769c63d32f7f23b	True
data/benchmarks/set_F/annotations/RS_GCF_964028285.1/contigs.tsv	ed0893b4ba92c50247f9d4657c2078f51485542491b522fb0601ff3e423e75a7	True
data/benchmarks/set_F/annotations/RS_GCF_964028285.1/genes.tsv	bba6e92bb42a07e8a124d648e6803b50d5fbbdacaa9c90279028e2b5738920f7	True
data/benchmarks/set_F/annotations/RS_GCF_964028425.1/contigs.tsv	a30ee87f4332e47ab8020164db810c7a1c31b606e2cb5bce3fcfffb0e66db935	True
data/benchmarks/set_F/annotations/RS_GCF_964028425.1/genes.tsv	42a7a020d9b945f6cad5e3474b6a8d0bf6920cda7a9588c6ee7447ba82a5d08b	True
data/benchmarks/set_F/annotations/RS_GCF_964030685.1/contigs.tsv	b7a18405f5275230b8a3b6a9b497323b7a0ee27b76e4da0103758cd3da100a93	True
data/benchmarks/set_F/annotations/RS_GCF_964030685.1/genes.tsv	b35bb221e996064f3c75466acf7f503a139a3e8f351fd4eb8ac033979fe278d4	True
data/benchmarks/set_F/annotations/RS_GCF_964031045.1/contigs.tsv	c304096c718c81eca9c0d4ad1071c23428f2d930cf7d2f486dc3121a8833b895	True
data/benchmarks/set_F/annotations/RS_GCF_964031045.1/genes.tsv	fc74d6c93ee349527b2e0549ecd8351a38df5e0bb46019f30a984b69d76603dc	True
data/benchmarks/set_F/annotations/RS_GCF_964248855.1/contigs.tsv	8814ca1c31730aaeb09ecf10a3b08ba84299725af3e4c2373d1e990978c098a8	True
data/benchmarks/set_F/annotations/RS_GCF_964248855.1/genes.tsv	0cc89889ddbc73728d886444534e9f2a4fc3b9576da2742f441b5fc67e5b47f1	True
data/benchmarks/set_F/checkm2_output/diamond_output/DIAMOND_RESULTS_0.tsv	374473863b2f99ea6a3b3414b633bf024c801a91f7109235349f9d7753796602	True
data/benchmarks/set_F/checkm2_output/diamond_output/DIAMOND_RESULTS_2.tsv	0b90d7cc3ee0319be54d0a5bb3c2a03daea3d472a00e339d091835d66a8d2e00	True
data/benchmarks/set_F/checkm2_output/diamond_output/DIAMOND_RESULTS_3.tsv	e6fc96ed7df59391242771ee90f34231632c9b40c04c458a09ee758de2e2c290	True
data/benchmarks/set_F/checkm2_output/quality_report.tsv	68812766d50d0e44c9ed17ba3993cbbe28d5a097ae33566764d32d6f47011604	True
data/benchmarks/set_F/checkm2_predictions.tsv	a9ffc447b24576e288e817a3e0fc77fddc0c348dcda004ac0a3b9135725f8c27	True
data/benchmarks/set_F/cocopye_predictions.tsv	7f2c3758db369d05aeff5a88400ae171bb5a89cefbdefcf4feeaaceef00ccf7a	True
data/benchmarks/set_F/cocopye_raw_output.csv	f34302e54f6cf1da7366f53255a8f7626c8185dd754cbd679a3cf91e1a0d1791	True
data/benchmarks/set_F/deepcheck_predictions.tsv	138c6e1f6c78adaff35805d3d13a4e79c54d37a226adbfc1fbcda18f927cb366	True
data/benchmarks/set_F/design.tsv	e6d5feafbd3799e54e4ac68d69e0840b2c20a3aab3782fd594e9048c5ba73aa7	True
data/benchmarks/set_F/generation_metadata.tsv	ef5155777f648876345ef814535e10e6354f6085fae51408c844c61f71077834	True
data/benchmarks/set_F/magicc_v5_predictions.tsv	6dd5bf85509bbbba4f66b7d4a1035a8b484275053f4dcac852832addea2953f9	True
data/benchmarks/set_F/metadata.tsv	5483fc71ad203453b66b072a57131cb9f176321723c607e99c2b9db255f71d1f	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__GB_GCA_011996705.1.tsv	06d1ade12af3c8b1a10c033a80296713648bd076556dfa3f1a825da5cf1c0b19	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_000400935.1.tsv	94744c3206471aeabdcb915e7c77a06e02f8229e9556283eb375c8788aa356e8	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_002489625.1.tsv	9a62c776825351b0daf6230ba8439e20eae9caadee2ece2937fbeb4943b460e5	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_002563365.1.tsv	399a7d76360a5cbad0836abf898c5f7b825a26fe1d37b8ddc72a96f0ede04c40	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_006970285.1.tsv	ebb5f5e8c8f42e3de85d4903f489208868e5d909e032d4d238096d6bf0b30a83	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_012220205.1.tsv	1d4579c7e382cc738220671504995807d7adeaa3789eab44f34bdea4f2bec520	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_016809755.1.tsv	928f977066f6382ad149be38c63342c6f840b6196acc9aecc9d498a11b91b969	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_017308795.1.tsv	2fb39c5ea144d7e6d478ff0df7a730857e17004f945e2513658d6d3f273c9f16	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_018613535.1.tsv	f94a3c3f34aa865b5524713b5ff93a4546c2b14ec5f4804f973ba33b20652bab	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_019839125.1.tsv	32068b7586ba5f33dc4570aa0c754719bf7ede40df0384e83db2d12a63e44f80	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_026016765.1.tsv	321852e286fdf5ce3d2e065f7c107c3055d440e89704867916e009fc5dcc3264	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_029855505.1.tsv	834f9652658d2544544f201b705a37db6d09fd0f64e36d8d4c592fec68479e2f	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_036442125.1.tsv	5c217e3e51712cef344f292934e95c063c3c438884d68a7c68121f2596a334a4	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_040895875.1.tsv	0cbf5aa68b8669b7d7f753b79cb9d70db4962036495a3d97836e219ab2606a36	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_041680145.1.tsv	3ffc2f0eea2ac31e0d4ad603c51075caf926465d189064094d8fa5e8e3483cde	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_041680365.1.tsv	67f75434e60257e2bbe5f5a346ca3ecdfceacc9ce4f7e30590424f9657140792	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_041735355.1.tsv	6d42c07b86b3024cd32db126ca4db64269d74e6459bf1f029c5be506903cdabb	True
data/benchmarks/set_F/orthology/GB_GCA_000428625.1__RS_GCF_901004615.1.tsv	d349c96a9343cf06dcf86cd6960df9498a1657163a5d1e60c201f5eb11f6428d	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_001785375.1.tsv	09f61cdf10a1b6d735bb2402b0b8a18d4db75d4ab2784a7e8df95ae51730388b	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_001786215.1.tsv	b1123108616a591e91af922120326233ec09d2692f0ad54c06277ea540760175	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_001794215.1.tsv	e3830b96385f5f09373334233486358a2162a94b066df1c9334afdc54c3ee61c	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_002396685.1.tsv	227c177a5443f4957662d51a9032e6e2597ede9e85f5db874c498b382f3046a9	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_021833765.1.tsv	96b5b890e5f2a6ab471c28de2c5071a8afef07e260ed375b19c61385b75da979	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_023267655.1.tsv	53a8c49fdcf497f3c898fb90d46ef98299c31efc8d47e827e7a9970540fa2865	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_028865035.1.tsv	29eb7327c26e0ba2ae745448676dc0663a28da730d9f5d9146afda158075430c	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_030650415.1.tsv	64a9ae776fa27231eb6281c427b6b452b1074ce0007ed4a0097dc43d545ae7a1	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_035489575.1.tsv	dd478e0bfce19ec88b2268fc515b2eaec23ad0c82c699c407a864ad0db1a8630	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_041650895.1.tsv	4a2b16a94fb6b7331f49b3133760db2f00fa1d3eca2c38b4a3e5ee73a12a74e0	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_041661005.1.tsv	fa3d3146a405622db6b876fb12eed3f7d696ef362d11af7be08f0e40e09cfb5e	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_903837185.1.tsv	2aadc01202e36879cc64838184e5d0c644a165e8e89fad626f9f4049018f9a4b	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_903895745.1.tsv	ad0339df1b98e944f5a24c02d36728c50bda99b248f8d502bb2d7073eea633e0	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_903936565.1.tsv	c457e24c15881f736015a16312d85fad4190ccdffd84d4555f98c4b0a8140115	True
data/benchmarks/set_F/orthology/GB_GCA_000999245.1__GB_GCA_943354045.1.tsv	2bc24c7dc6a87afa22fbe3468f568729bba660e9d953f00738f27ab8166c06d3	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__GB_GCA_015752395.1.tsv	8c3d52bb9ac92d0b1edd45fae790646ed1c24afeecf51bdc976593c33167b31c	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__GB_GCA_963678585.1.tsv	c33cc0fd04b76ad2b8c76309b69c38f3a33ee276742632bb7bf8022337b49942	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_003053845.1.tsv	44a53cdad98c68bccce59ca199724ef46a157fd89d5fca6c0d8a8c4837a3e34d	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_003838925.1.tsv	c91f10d08b65af0ffedb11508760d7139350d3cd0189547dcac73ef4536246ad	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_007290395.2.tsv	00fa270db67b9648d123e75f9e5fc4dfd3ca26c5241c26a3bc9673ea613f59df	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_012395805.1.tsv	4107c490e4725184527e6652eb57ce562b775f7cf42494ec493979c5687c6e02	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_013032005.1.tsv	52ef6283b71ac5b57c7952b88be87f8742d6280c9ecfa14470ee5366261399aa	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_013035085.1.tsv	7a3710a2c9e1f767641e5054c1c273e693eb1476466c601fa269b59ef9275452	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_017309185.1.tsv	7063abbf01c8487f883fda00d384d39792d4acfc4a201cc195c0082bd0d48476	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_017743865.1.tsv	879290473b52566c232c96c64ff57829f63a89124ed2d5cd69ff745aba05592e	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_024106835.1.tsv	c23de59faee85381378b270a315cea7c6a7f961550fc2a9e6fbcc996e90fc656	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_031221745.1.tsv	d6b3bbfd7406c0f8685364b66eda150ac56e3d344f4ef328a234ef0a5548bf6a	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_032144035.1.tsv	1f3824a79da65993c36636d23ec6269a0ede0f7a130b2ffdbb2e9777add0c73e	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_032381215.1.tsv	169e2b2be8dda4be5e30067d933f1edaadfb90571d6bc6590f40e03386117d70	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_900182875.1.tsv	1241c0e498e481ed73061c39036712565d8565bc52ec212f6037f5afde4e73e1	True
data/benchmarks/set_F/orthology/GB_GCA_015752025.1__RS_GCF_900185745.1.tsv	f82ab101177c334fe86905b1554427b02ea6df0ab479248d34bf98c42cc85cba	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__GB_GCA_000970835.1.tsv	9c9f848045ba705357261c153113b023f0da30bad4af08b995a498dbcc760f26	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__GB_GCA_032571115.1.tsv	4777dbdd6e10dc2e11bf83401e7c33c93ed368a1cdd5094b98659d5aef7408c0	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_000658575.1.tsv	47387a101eec3a0ad2c923970326247ea8d902dac4548d6f75e8d5e109c6ee9b	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_000738005.1.tsv	67d4b1c454c8ebc6c0fa51c70b3463dd24b9de92224764ad4588c208c7e5da9b	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_001263855.1.tsv	bfde33c428b6c6dc8eb677d4ba71600e1c31518b420fe3d86cc3b35fc2229e7b	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_001948045.1.tsv	f3ebcf3f083bc3fab77bc7c3ed0d39e4165520360350eed2f31e4b84fc11a062	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_003254645.1.tsv	bfa7585084e5a75e2d4986bed3b430e31ec26aa2b366db5b8f45c3c085c8a75e	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_012719795.1.tsv	8e5bb18f41d6b8bd286e0e558e5d1d7e0833b23ae7f33cc21d9435fdf604c88f	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_019052535.1.tsv	3bf08ef96c91148d0994d8d71c2d52871cb41e3662b0936d19d03204dee9f11d	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_019125235.1.tsv	1eb1791622d9aa2b326e5966995d0b24166a80a15517bdaa55a0455f9a81330d	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_027215525.1.tsv	ab112e42eb3efdddb6ab4e37fc784d9be19d36f99509fc58001b4b4c8b773d05	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_028209995.1.tsv	00f09199777be37e9daab0062b7d3d7af488ff89c39d2943456a71000c02724c	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_028743715.1.tsv	ab2f5eac7bd6b376ba58a09201dc2f9b117d51c88ab2898ab6547bca0994f434	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_033658185.1.tsv	8b2339ce58edd9b4f1a7e9bb1f46edffa76658210711106be3d32d2b30baf7ce	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_040639095.1.tsv	fbcf2316a14ae6e00a7d49459c37f396a2dd60210dd65643fea5814db1ac9991	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_900113885.1.tsv	5c85a799dba50070131615753f19b91147f2f64bea646be146b04b136377d05c	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_900157085.1.tsv	fbf6505ea88680505fd3d736312c6861dcc4a2a70c8cd9870901577c4bd00839	True
data/benchmarks/set_F/orthology/GB_GCA_018326845.1__RS_GCF_958426945.1.tsv	b843f8c5cf2cf0b6c607a7600d0a3bd9cbd109fe1c37855a877c4fbca075092a	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_027663525.1.tsv	ff13021d67d367b2220ca31076d8ebfe4b04643dab6a42294daed7f8c8646333	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_029224485.1.tsv	73a9f88e6d815985624d7fef434a13eab3a5209561b5acb8bcb7d2c26304e0ba	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_037378325.1.tsv	2dda8952a1858c8b0fb52a9119877e02df14722410d5fda915e46b358dc81ccc	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_944380915.1.tsv	60009370231009d0c550c454c6b7af7b0ac38e7a202f7f1f83629113125e591d	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_946496605.1.tsv	f1a2719ae95574b27570d6c41be748603b7f2a87a151b6527c14687b631f2a7e	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_947625785.1.tsv	617d05f213eccec93702a630b9cdc7ae5e38e94bc038f9369a9ad0c9070747ea	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_949417255.1.tsv	0bd5b3f2eebd0fa441c6220246457ea17944edb2a1dc319454ffdc89f824caba	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__GB_GCA_963588855.1.tsv	cd9a39f40e9d03c2ac1a9e18f7078bcb3eddc68c04bee0b7c431507d37f4bdd6	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_000543065.1.tsv	5bb3560e3881595309a87a3b68fbab29876bbdfe0ad0839d248df211e181733f	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_003324115.1.tsv	eb63d098b34f895965b2e2063fb7f3da21bdd7b22b747e13a91b8cb3a9bd7a29	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_015560295.1.tsv	1e202a34b2d2d4e47596b3dfb3f8406d8ffe9bf542b48525df17f79cb260eccd	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_019838165.1.tsv	4a6468a533a3e39900966f643cdbeacaf7792fcb4c1fd32bfb3609df72ca82bf	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_040906825.1.tsv	b7f42717c0e2c53eb007858883e577d27f639e28cdad40484794fadf5971ba04	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_041223285.1.tsv	772759cdbd1722231e46db59d5f2b267b00c1feb07fc8b574a6acb5559b5fe80	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_900129945.1.tsv	2e24272ea762e51069f075aa66b99c41f0d615b611ce38c1b3d8a4dd6363648c	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_900165105.1.tsv	e67406b53d64406210f03b17605348043d3f2b3972f64bb77a2f53095c8721fe	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_900639355.1.tsv	d82ba81b9a9cbfd30afc16019cc0807fd93371921190fc857bc2e0c403c95341	True
data/benchmarks/set_F/orthology/GB_GCA_018368635.1__RS_GCF_959021095.1.tsv	2239558756dbde4c3c4c6feef78bd64ca478958950a5edfd097c95e0ce51959e	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_019100405.1.tsv	d9327726fae169fd0e56bfd339c9c9b9a47982a8a9542934591d1033d3ce890b	True
data/benchmarks/set_F/orthology/GB_GCA_019100285.1__GB_GCA_021648685.1.tsv	ab1c127504ee7837e6ab615896e81b3b01de4ebd927274730bcb2b6ec8e6d4c5	True
