original	original_sha256	replay_path	replay_sha256	modification
scripts/250_audit_normalization_sensitivity.py	0422093f968edf40e38c550a438cbbde4be38bb27f48c7f3f7bbd053b029240b	results/revision/cocopye_stage_resubmission5/replay/scripts/250_audit_normalization_sensitivity.py	0422093f968edf40e38c550a438cbbde4be38bb27f48c7f3f7bbd053b029240b	Redirect literal project root to isolated replay root only
scripts/129_family_vs_phylum_comparison.py	d9a75a3a42e61aafa551623d6cdcc2cb05fd720fbefcb054dbce6a833f2f7164	results/revision/cocopye_stage_resubmission5/replay/scripts/129_family_vs_phylum_comparison.py	d9a75a3a42e61aafa551623d6cdcc2cb05fd720fbefcb054dbce6a833f2f7164	Redirect literal project root to isolated replay root only
scripts/90_run_competitors_clean_cd.sh	14afdb60b7296eeb0fdf8e90436128be1c7cf606dd12ce1057ae01f1b09b72e0	results/revision/cocopye_stage_resubmission5/replay/scripts/90_run_competitors_clean_cd.sh	fb8ee2773a48502692523e1c3bf728aedcae2b12535446867fc18b4b67fe4d44	Redirect literal project root to isolated replay root only
scripts/173_ws8_setup_cost.py	cc6e70ccc8a7a1b54612097ba1482cef6f27e88e139a07fdadd424b216ed61fa	results/revision/cocopye_stage_resubmission5/replay/scripts/173_ws8_setup_cost.py	9c079d6756c51c0c5cdf62bf1b76a571d222b10bfede9ce354426090493b94df	Redirect literal project root to isolated replay root only
scripts/41_generate_motivating_set_c.py	2039af42c0e7a8ba67bc77135b081bd827c5d36cfa75ab964317182983c2b6e6	results/revision/cocopye_stage_resubmission5/replay/scripts/41_generate_motivating_set_c.py	2039af42c0e7a8ba67bc77135b081bd827c5d36cfa75ab964317182983c2b6e6	Redirect literal project root to isolated replay root only
scripts/32_motivating_figures.py	f07c6afb4b07bca8a41b525fff0d3fe29e1e8127ad116ceee8b0399b8fa10faa	results/revision/cocopye_stage_resubmission5/replay/scripts/32_motivating_figures.py	f07c6afb4b07bca8a41b525fff0d3fe29e1e8127ad116ceee8b0399b8fa10faa	Redirect literal project root to isolated replay root only
scripts/83_kmer_density_controls.py	4c02c5013dc30579430b43ec264a3edbb9addab68e417ef7dd976f79d7d32714	results/revision/cocopye_stage_resubmission5/replay/scripts/83_kmer_density_controls.py	4c02c5013dc30579430b43ec264a3edbb9addab68e417ef7dd976f79d7d32714	Redirect literal project root to isolated replay root only
scripts/232_ws11s_representatives.py	8e1febb90882462ba6071f68d2191b7f0e32d2020863391d748adc368d76da81	results/revision/cocopye_stage_resubmission5/replay/scripts/232_ws11s_representatives.py	ae41bf2e26d44ce2a40af8847a11ef2b48433d2f7de3a9cee6ad62b90e4ee962	Redirect literal project root to isolated replay root only
scripts/199_ws38_run_competitors_cami2.sh	136c2062985dce268f9e542bb7baa514475e5bde6fb6d00bc550f9c8d5e1e17e	results/revision/cocopye_stage_resubmission5/replay/scripts/199_ws38_run_competitors_cami2.sh	400622eccc67e3bd6983f6e090edea3d17d05bf3885974a5f157f80a2eac7dcc	Redirect literal project root to isolated replay root only
scripts/143_recalibration_generalization_ceiling.py	6a234684d9f4bd91c9da88bed3dc4f06e791cf985703ac7d8190e3c67e4abf94	results/revision/cocopye_stage_resubmission5/replay/scripts/143_recalibration_generalization_ceiling.py	6a234684d9f4bd91c9da88bed3dc4f06e791cf985703ac7d8190e3c67e4abf94	Redirect literal project root to isolated replay root only
scripts/102_mimag_and_thresholds.py	16331574960d24e7829c4307f15529f9a3e2b6bf32d9c3bef78b5d9c17beea30	results/revision/cocopye_stage_resubmission5/replay/scripts/102_mimag_and_thresholds.py	16331574960d24e7829c4307f15529f9a3e2b6bf32d9c3bef78b5d9c17beea30	Redirect literal project root to isolated replay root only
scripts/46_kraken2_case_study.py	57f4a4aeac08497ba1f50ca7ad6040af6d6bb533ab1374aa187ff8dfd0afcc18	results/revision/cocopye_stage_resubmission5/replay/scripts/46_kraken2_case_study.py	57f4a4aeac08497ba1f50ca7ad6040af6d6bb533ab1374aa187ff8dfd0afcc18	Redirect literal project root to isolated replay root only
scripts/128_run_holdout_family_pipeline.sh	2d300c6ca68fe7d4ea237469d5e397d652604ad6c3702115aead5a5350f814b6	results/revision/cocopye_stage_resubmission5/replay/scripts/128_run_holdout_family_pipeline.sh	e12e6143f204b409c6d4fcacb73b363b8a5d65533601fc5de8adca19aa03111a	Redirect literal project root to isolated replay root only
scripts/200_ws38_cami2_cohort_and_collect.py	ebadda0a537d4b010d2e2bac540c32f2db6423436cd35da5503ce186071abe0d	results/revision/cocopye_stage_resubmission5/replay/scripts/200_ws38_cami2_cohort_and_collect.py	ebadda0a537d4b010d2e2bac540c32f2db6423436cd35da5503ce186071abe0d	Redirect literal project root to isolated replay root only
scripts/152_run_tools_set_G.sh	73deaae4c9d35f4f020c53e8f612b2868822f61c0581bf931f9d309534419940	results/revision/cocopye_stage_resubmission5/replay/scripts/152_run_tools_set_G.sh	c94be1348e2f0bc801febd9e911fe6a2f1b4ad9a5787fdc88029852c98eb5c48	Redirect literal project root to isolated replay root only
scripts/58_pathogen_v5_exact.py	69eb4db492520f2eeabbdd9eb41b8448b65fb0a8e3a7533a4c4d5ecdcb7b0d11	results/revision/cocopye_stage_resubmission5/replay/scripts/58_pathogen_v5_exact.py	69eb4db492520f2eeabbdd9eb41b8448b65fb0a8e3a7533a4c4d5ecdcb7b0d11	Redirect literal project root to isolated replay root only
scripts/36b_parse_checkm2_v2.py	8124eeb07e70911820a71f5d07d8652eae5d217e00afaef296373295cb599bda	results/revision/cocopye_stage_resubmission5/replay/scripts/36b_parse_checkm2_v2.py	8124eeb07e70911820a71f5d07d8652eae5d217e00afaef296373295cb599bda	Redirect literal project root to isolated replay root only
scripts/143_realdata_analysis.py	d0bc5ae48980b88227cbef81e72eaa70013c9dfa5323b16b2a0de29627dae95d	results/revision/cocopye_stage_resubmission5/replay/scripts/143_realdata_analysis.py	09e4389097b58412dfc41bd93f03a0efdf7bd4994bfb32b1bb06742004531421	Redirect literal project root to isolated replay root only
scripts/22_export_onnx.py	be5ac8def041ba738f70c033209e765eea56a735db548d9eeb7829f257236d41	results/revision/cocopye_stage_resubmission5/replay/scripts/22_export_onnx.py	be5ac8def041ba738f70c033209e765eea56a735db548d9eeb7829f257236d41	Redirect literal project root to isolated replay root only
scripts/211_ws11p_macro_f1_paired.py	2e4f55d5258b98fe0b08a73ba6b43b72cd4101986938e50a686d36f82a3f3fa6	results/revision/cocopye_stage_resubmission5/replay/scripts/211_ws11p_macro_f1_paired.py	2e4f55d5258b98fe0b08a73ba6b43b72cd4101986938e50a686d36f82a3f3fa6	Redirect literal project root to isolated replay root only
scripts/186_ws1_11_fetch_refs.py	cf2821025bca11f37336b1b319f04517abe76c8c91dc796aec0b3805c7e14243	results/revision/cocopye_stage_resubmission5/replay/scripts/186_ws1_11_fetch_refs.py	26b3407a67a4b3a5695a542b678357e79bec4f96c4acd58acfc41595a5b89492	Redirect literal project root to isolated replay root only
scripts/76d_gunc_db_coverage.py	a5533d0f1877be90b7c8be65f16cc647034e68e7fdaac5cf064d4f8e184a63dc	results/revision/cocopye_stage_resubmission5/replay/scripts/76d_gunc_db_coverage.py	a5533d0f1877be90b7c8be65f16cc647034e68e7fdaac5cf064d4f8e184a63dc	Redirect literal project root to isolated replay root only
scripts/45_pathogen_genome_analysis.py	2d201c701f2cbbd96ad9e57882f1ed14b8ab91fe24a076243d2e88f96e948459	results/revision/cocopye_stage_resubmission5/replay/scripts/45_pathogen_genome_analysis.py	2d201c701f2cbbd96ad9e57882f1ed14b8ab91fe24a076243d2e88f96e948459	Redirect literal project root to isolated replay root only
scripts/53_train_v5_run3.py	782318b980492715e2ee66b345e833c0c2471e741b448a4ac01307a6d5ec8419	results/revision/cocopye_stage_resubmission5/replay/scripts/53_train_v5_run3.py	782318b980492715e2ee66b345e833c0c2471e741b448a4ac01307a6d5ec8419	Redirect literal project root to isolated replay root only
scripts/73_generate_clean_cd_benchmarks.py	852a051b5b994391d067a8e1f051faadc6ffe5fc0ae86e0251144c94d0403f3b	results/revision/cocopye_stage_resubmission5/replay/scripts/73_generate_clean_cd_benchmarks.py	852a051b5b994391d067a8e1f051faadc6ffe5fc0ae86e0251144c94d0403f3b	Redirect literal project root to isolated replay root only
scripts/25_benchmark_generate.py	12fd708f214ad5962063084db61a1ae8281bd2a6320963fcb93db4bd8b7d1378	results/revision/cocopye_stage_resubmission5/replay/scripts/25_benchmark_generate.py	12fd708f214ad5962063084db61a1ae8281bd2a6320963fcb93db4bd8b7d1378	Redirect literal project root to isolated replay root only
scripts/246_evaluate_resubmission5_holdout.py	788720956d2273394307397a0eb478ac564ef44bdaf1b5e0b43f8c7acac661f6	results/revision/cocopye_stage_resubmission5/replay/scripts/246_evaluate_resubmission5_holdout.py	788720956d2273394307397a0eb478ac564ef44bdaf1b5e0b43f8c7acac661f6	Redirect literal project root to isolated replay root only
scripts/18_pipeline_integration.py	feb6731c9ef84d6264ebf7e8e0a2e2e7d82a0b9935614e8b893dcdee4ba7cb5a	results/revision/cocopye_stage_resubmission5/replay/scripts/18_pipeline_integration.py	feb6731c9ef84d6264ebf7e8e0a2e2e7d82a0b9935614e8b893dcdee4ba7cb5a	Redirect literal project root to isolated replay root only
scripts/135_uhgg_reviewer_genera.py	ef0300ed93373d38895fb4c939684deccf3611e99573ce7f1b71a69bbb11a2a6	results/revision/cocopye_stage_resubmission5/replay/scripts/135_uhgg_reviewer_genera.py	ef0300ed93373d38895fb4c939684deccf3611e99573ce7f1b71a69bbb11a2a6	Redirect literal project root to isolated replay root only
scripts/190_ws11t_run_magicc_codebase.py	5abc04ad37ed2c24732309b796aeac1584f1b67006d3ee0b3600f8e931646e01	results/revision/cocopye_stage_resubmission5/replay/scripts/190_ws11t_run_magicc_codebase.py	5abc04ad37ed2c24732309b796aeac1584f1b67006d3ee0b3600f8e931646e01	Redirect literal project root to isolated replay root only
scripts/60_gtdb_pure_mag_comparison.py	1be7074a8fc7e85c7201947b34809f8f2a193835015f80ec365096a4c54b867c	results/revision/cocopye_stage_resubmission5/replay/scripts/60_gtdb_pure_mag_comparison.py	1be7074a8fc7e85c7201947b34809f8f2a193835015f80ec365096a4c54b867c	Redirect literal project root to isolated replay root only
scripts/235_ws11s_report.py	d42486932cc5f421e3313af31865ace23455a70575fd10a10b62d2ce60c4e6f4	results/revision/cocopye_stage_resubmission5/replay/scripts/235_ws11s_report.py	4934e2f8fcc89b6244af8daa959b922db13eb2ec6b6dfe1a92f60ec30bb6365c	Redirect literal project root to isolated replay root only
scripts/145_generate_set_F.py	9df2c20182726c363851b6400726a7542f4754b1bd9072c5159a5a5186d41c10	results/revision/cocopye_stage_resubmission5/replay/scripts/145_generate_set_F.py	9df2c20182726c363851b6400726a7542f4754b1bd9072c5159a5a5186d41c10	Redirect literal project root to isolated replay root only
scripts/162_ws8_drop_file_cache.py	2b0b1fa815c8d0e2e867bd09b69ca1689b65c5b46bb202373c0cd51846a98329	results/revision/cocopye_stage_resubmission5/replay/scripts/162_ws8_drop_file_cache.py	008bea94b8998cdd683f894e237612bc2f904b03ff2c3eafb5a4b4be879f5849	Redirect literal project root to isolated replay root only
scripts/29_magicc_test_evaluation.py	28cd567230ddf0907a29ec87004d32b74174d9ed6a1d3f564d8bbb4dfaf2b638	results/revision/cocopye_stage_resubmission5/replay/scripts/29_magicc_test_evaluation.py	28cd567230ddf0907a29ec87004d32b74174d9ed6a1d3f564d8bbb4dfaf2b638	Redirect literal project root to isolated replay root only
scripts/93_leakage_specificity_control.py	27911e9a1d576b1f73eb11e0bd578499303867baf103693448a3cf8c1271bf57	results/revision/cocopye_stage_resubmission5/replay/scripts/93_leakage_specificity_control.py	27911e9a1d576b1f73eb11e0bd578499303867baf103693448a3cf8c1271bf57	Redirect literal project root to isolated replay root only
scripts/15_normalization_module.py	18c31d7dfb4a20407fde1f05fe123a66d20c2d162229c8c4b0b7b68cd42b82a6	results/revision/cocopye_stage_resubmission5/replay/scripts/15_normalization_module.py	18c31d7dfb4a20407fde1f05fe123a66d20c2d162229c8c4b0b7b68cd42b82a6	Redirect literal project root to isolated replay root only
scripts/23_train_model_v3.py	b68a41dfef97792fe9ef8319c5aadaad9ebabe93d6981024713d53a1cde05e53	results/revision/cocopye_stage_resubmission5/replay/scripts/23_train_model_v3.py	b68a41dfef97792fe9ef8319c5aadaad9ebabe93d6981024713d53a1cde05e53	Redirect literal project root to isolated replay root only
scripts/45_pathogen_checkm2_comparison.py	ee978840d7ff07b1a3c2f27e0fb2f8a1c647e2de0c3c089e495e08b890a7ab0b	results/revision/cocopye_stage_resubmission5/replay/scripts/45_pathogen_checkm2_comparison.py	ee978840d7ff07b1a3c2f27e0fb2f8a1c647e2de0c3c089e495e08b890a7ab0b	Redirect literal project root to isolated replay root only
scripts/82_build_gtdb_kraken2_db.py	b574f544d0d5f5bc97eafa754a629167caf108a5dd234812ee52b1014c48eabf	results/revision/cocopye_stage_resubmission5/replay/scripts/82_build_gtdb_kraken2_db.py	b574f544d0d5f5bc97eafa754a629167caf108a5dd234812ee52b1014c48eabf	Redirect literal project root to isolated replay root only
scripts/141_size_channel_intervention.py	281c2ee2b0257d7c3fc6392cf7d4d65a61ba5afb26372910d1ce1ce95e7f9414	results/revision/cocopye_stage_resubmission5/replay/scripts/141_size_channel_intervention.py	281c2ee2b0257d7c3fc6392cf7d4d65a61ba5afb26372910d1ce1ce95e7f9414	Redirect literal project root to isolated replay root only
scripts/166_ws8_campaign.sh	aa013d2af1da022b2b4a3b852903ee8a291db71321e915c8e4003e1260f68234	results/revision/cocopye_stage_resubmission5/replay/scripts/166_ws8_campaign.sh	4f4c7a3d973bfa23f3275f2dca8350ba2f997c541bb09d27699e0dc216ad59b1	Redirect literal project root to isolated replay root only
scripts/121_build_holdout_training_data.py	57059082446bdfbc47c2fd21873a11f3dd1c5f1ccaaf32cb2ff0da8862410cb5	results/revision/cocopye_stage_resubmission5/replay/scripts/121_build_holdout_training_data.py	57059082446bdfbc47c2fd21873a11f3dd1c5f1ccaaf32cb2ff0da8862410cb5	Redirect literal project root to isolated replay root only
scripts/248_report_resubmission5_holdout.py	f35f67849f0e43aa7979d4b92caad1409d571c0ef1aefd8af2976244728f1188	results/revision/cocopye_stage_resubmission5/replay/scripts/248_report_resubmission5_holdout.py	f35f67849f0e43aa7979d4b92caad1409d571c0ef1aefd8af2976244728f1188	Redirect literal project root to isolated replay root only
scripts/198_ws38_run_magicc_cami2.py	524cdff4b4a57425f86e9769c32351558edd8c0721ba4dc0bda9fde6b82614b3	results/revision/cocopye_stage_resubmission5/replay/scripts/198_ws38_run_magicc_cami2.py	524cdff4b4a57425f86e9769c32351558edd8c0721ba4dc0bda9fde6b82614b3	Redirect literal project root to isolated replay root only
scripts/141_run_competitors_realdata.sh	1781f5dc60eaa3e017436b20d1ae34d66573fae94f3c54b69bd2769a9a0e9690	results/revision/cocopye_stage_resubmission5/replay/scripts/141_run_competitors_realdata.sh	47c1780ffe3da38d754dfc90d589fab27a067b657701f357a7ebf88cfd44cffc	Redirect literal project root to isolated replay root only
scripts/196_ws11t_v3_attribution.py	26b8e67776d201cc3c6f03369a2b2bfac562e7153789c35bc046736a10b8b8c5	results/revision/cocopye_stage_resubmission5/replay/scripts/196_ws11t_v3_attribution.py	fa756c42b6e40505219a66da721c2625971e1ab26890b6c23a326650d0c402e1	Redirect literal project root to isolated replay root only
scripts/191_ws11t_run_one.sh	5958bec1a2d732f3b756ac714d4f684211c9bf9e905905961fd5c666c378cefb	results/revision/cocopye_stage_resubmission5/replay/scripts/191_ws11t_run_one.sh	c513379dc5e66e59e8f8ff602506615b93f970021d70eebcd601f8f1c004246f	Redirect literal project root to isolated replay root only
scripts/24_train_model_v3_run2.py	97f6c9b7c5392c1bdef7cc811e693eb9640c75a67d8046e4ce12a76b713bdc08	results/revision/cocopye_stage_resubmission5/replay/scripts/24_train_model_v3_run2.py	97f6c9b7c5392c1bdef7cc811e693eb9640c75a67d8046e4ce12a76b713bdc08	Redirect literal project root to isolated replay root only
scripts/251_inventory_ncbi_pair_predictions.py	e199ea85697f710060092fcaf1021a65aa6e0c8889ce05b75f206e65b097fc83	results/revision/cocopye_stage_resubmission5/replay/scripts/251_inventory_ncbi_pair_predictions.py	e199ea85697f710060092fcaf1021a65aa6e0c8889ce05b75f206e65b097fc83	Redirect literal project root to isolated replay root only
scripts/250_reconstruct_resubmission5_inputs.py	505cb942baf17bd615a81dd1c3ab0d336dff89fac91bf84a7ca2b18bde86f7f4	results/revision/cocopye_stage_resubmission5/replay/scripts/250_reconstruct_resubmission5_inputs.py	505cb942baf17bd615a81dd1c3ab0d336dff89fac91bf84a7ca2b18bde86f7f4	Redirect literal project root to isolated replay root only
scripts/205_pooled_cluster_definition_sensitivity.py	7a664cd57d3731e8161e4fa6b9ff9277772f1c973525df473095fe9103fab0d6	results/revision/cocopye_stage_resubmission5/replay/scripts/205_pooled_cluster_definition_sensitivity.py	7f19c85548d6e752393d9ede92ccbd2fd8007bc7359b4ed9ecfed9c3fa4d682c	Redirect literal project root to isolated replay root only
scripts/203_ws11t_v033_aggregate.py	ac97bbaf442e06af9668d04e6a739dba5cac2340288ecfe986550aa5c83d1b90	results/revision/cocopye_stage_resubmission5/replay/scripts/203_ws11t_v033_aggregate.py	3db3e75359603373a13d2b7d52f068dc63c352da624867e79327112966e68240	Redirect literal project root to isolated replay root only
scripts/40_test_cli_set_e.py	967089446f3dc973d06d464db924db2d7b64edcd6ecc965f51345cb5d511320a	results/revision/cocopye_stage_resubmission5/replay/scripts/40_test_cli_set_e.py	967089446f3dc973d06d464db924db2d7b64edcd6ecc965f51345cb5d511320a	Redirect literal project root to isolated replay root only
scripts/167_ws8_reconcile_40s.py	b3409ab9a89da813a3169f62e8e5ab084403ff8b9f9d53d336bfe4ba095c8292	results/revision/cocopye_stage_resubmission5/replay/scripts/167_ws8_reconcile_40s.py	b3d3c7f62c567cdbed1cb496046a74661d6cb0cf10d928e3c08dbb02c0999de9	Redirect literal project root to isolated replay root only
scripts/148_meslier_truth_sensitivity.py	a7739d127f3bdccb9e86a743a9ff0fe6d20fc7c9fcb8328b52e9c3b7df2c5d1e	results/revision/cocopye_stage_resubmission5/replay/scripts/148_meslier_truth_sensitivity.py	cd95d44d1c9d16f0d0c74ddf3a9a25c2ab9e7e1509fc93045eee63443de0932d	Redirect literal project root to isolated replay root only
scripts/164_ws8_parse_time.py	169737ab0940bdea596e8d53d055cc52ee01e2b85f91eba32f720b37395e52fa	results/revision/cocopye_stage_resubmission5/replay/scripts/164_ws8_parse_time.py	169737ab0940bdea596e8d53d055cc52ee01e2b85f91eba32f720b37395e52fa	Redirect literal project root to isolated replay root only
scripts/127_holdout_family_panel_eda.py	624a48d3c97925f3c396c75ddd302ad7b54d27415a7ea7fed450e33cf02a29de	results/revision/cocopye_stage_resubmission5/replay/scripts/127_holdout_family_panel_eda.py	624a48d3c97925f3c396c75ddd302ad7b54d27415a7ea7fed450e33cf02a29de	Redirect literal project root to isolated replay root only
scripts/61_kraken2_contamination_check.py	1be5866713490a3f98dc32b692cd7c5e8c13aa54254945e95a6e78c891f13bbc	results/revision/cocopye_stage_resubmission5/replay/scripts/61_kraken2_contamination_check.py	1be5866713490a3f98dc32b692cd7c5e8c13aa54254945e95a6e78c891f13bbc	Redirect literal project root to isolated replay root only
scripts/136_reduced_genome_mechanism_and_crosscheck.py	1812cb1032c0882e574fd0ab9ec148ac067464c64fb243f59f6ced4dc1894a5d	results/revision/cocopye_stage_resubmission5/replay/scripts/136_reduced_genome_mechanism_and_crosscheck.py	1812cb1032c0882e574fd0ab9ec148ac067464c64fb243f59f6ced4dc1894a5d	Redirect literal project root to isolated replay root only
scripts/137_catalogue_baseline_reconciliation.py	fb078324d4b74633f04f2aad2e7ff53819e6c74e5f92b5d38636da1f24acc493	results/revision/cocopye_stage_resubmission5/replay/scripts/137_catalogue_baseline_reconciliation.py	fb078324d4b74633f04f2aad2e7ff53819e6c74e5f92b5d38636da1f24acc493	Redirect literal project root to isolated replay root only
scripts/193_ws1_11_report.py	46e56a794442903552311fed14e89e5b9d48ed5ab02bb761e3d011dcc69c6b73	results/revision/cocopye_stage_resubmission5/replay/scripts/193_ws1_11_report.py	ea9e7df4c0c818972be70fe0e17587b49b40256a67c12fe8db2bfc41beb0424d	Redirect literal project root to isolated replay root only
scripts/191_ws1_11_analysis.py	b61f1b24f4fd4927bc764d7817bbf67657672740cf80f79f388ab71ebb0724a3	results/revision/cocopye_stage_resubmission5/replay/scripts/191_ws1_11_analysis.py	09c42575f33e14438d723601f1be2b989db1ee063d006c5cfa0db24f47acd3e4	Redirect literal project root to isolated replay root only
scripts/19_batch_synthesis_v2.py	8e702d1bc833c50ed336f87475e7b84d4f2c786c8ad8d1feb0a797187e40d6d1	results/revision/cocopye_stage_resubmission5/replay/scripts/19_batch_synthesis_v2.py	8e702d1bc833c50ed336f87475e7b84d4f2c786c8ad8d1feb0a797187e40d6d1	Redirect literal project root to isolated replay root only
scripts/180_ws8_env_footprint.py	40b0acfb2cb8a2f7f603ceda0cb91b0f55c8b6e655e8047003b7138e5b3706b0	results/revision/cocopye_stage_resubmission5/replay/scripts/180_ws8_env_footprint.py	ca2fd5533783cf56a4cb6592655205a97569c6839f15be514ba0f232d2f57a54	Redirect literal project root to isolated replay root only
scripts/165_ws8_make_plan.py	2d1f1a7342885c93fb13d30418282096e94845fa3bd057f9437724bb0582ec3c	results/revision/cocopye_stage_resubmission5/replay/scripts/165_ws8_make_plan.py	690712f2940b0ff28ed18a06e79f7f25c4ae6ee94f032937432cc89ff187878c	Redirect literal project root to isolated replay root only
scripts/47_pathogen_analysis_v2.py	3b19fa064e7c7258320db62feebaceb14d5094751f00a57ab802e2693aafca55	results/revision/cocopye_stage_resubmission5/replay/scripts/47_pathogen_analysis_v2.py	3b19fa064e7c7258320db62feebaceb14d5094751f00a57ab802e2693aafca55	Redirect literal project root to isolated replay root only
scripts/252_cocopye_stage_correction.py	57b8e62d835ace492f5eb6e9543744b0f5f5278807a49b8f15758774fb9e8455	results/revision/cocopye_stage_resubmission5/replay/scripts/252_cocopye_stage_correction.py	57b8e62d835ace492f5eb6e9543744b0f5f5278807a49b8f15758774fb9e8455	Redirect literal project root to isolated replay root only
scripts/139_zymo_isolate_truth.py	b81b9722391ff4cc18fa351d502104a1460338ca6d634b325067535207f95bac	results/revision/cocopye_stage_resubmission5/replay/scripts/139_zymo_isolate_truth.py	5aa697c130a2aaf52c6c29234f8de2ebef1553e13d8363e01491b7e51d488ca6	Redirect literal project root to isolated replay root only
scripts/76b_gunc_control_verification.py	d896d1ebe262e9240f8525643929a49c6cee76285c352624b859ecb487147cc1	results/revision/cocopye_stage_resubmission5/replay/scripts/76b_gunc_control_verification.py	d896d1ebe262e9240f8525643929a49c6cee76285c352624b859ecb487147cc1	Redirect literal project root to isolated replay root only
scripts/144_realdata_synthesis.py	5fd9e6401678badd4bd376bf38a05c2b31f0a8e3083821d862ad68ee893b4fe1	results/revision/cocopye_stage_resubmission5/replay/scripts/144_realdata_synthesis.py	8bd021cafce189d6f20719c32bae0df68d443fdbe75701a1531941b94aedb450	Redirect literal project root to isolated replay root only
scripts/175_ws8_fixed_variable.py	523c467252d6b9f82e83a63104060a753a9d69a7a172438c87e584244a72f3fc	results/revision/cocopye_stage_resubmission5/replay/scripts/175_ws8_fixed_variable.py	fb35a33038e919281624f4a391f04baa6e209fa1a0d0a335619cf77cb292deff	Redirect literal project root to isolated replay root only
scripts/17_kmer_counter_module.py	6d8560f175088f138a058fe8788cf2da9d75547ba9c4af08237f34cf1acfa689	results/revision/cocopye_stage_resubmission5/replay/scripts/17_kmer_counter_module.py	6d8560f175088f138a058fe8788cf2da9d75547ba9c4af08237f34cf1acfa689	Redirect literal project root to isolated replay root only
scripts/09_identify_core_genes.py	078951af6c6934f6b7f1f25da5d13f15191e86639e037ca90f4dd2d3edceb403	results/revision/cocopye_stage_resubmission5/replay/scripts/09_identify_core_genes.py	078951af6c6934f6b7f1f25da5d13f15191e86639e037ca90f4dd2d3edceb403	Redirect literal project root to isolated replay root only
scripts/94_revised_benchmark_table.py	75afbb3acfc514b493fccaec9fd2f1162994ced58cd170d51be608c4bda23a0d	results/revision/cocopye_stage_resubmission5/replay/scripts/94_revised_benchmark_table.py	75afbb3acfc514b493fccaec9fd2f1162994ced58cd170d51be608c4bda23a0d	Redirect literal project root to isolated replay root only
scripts/195_ws38_fetch_cami2.py	e857aa723a93de2319800c21f776336b7a268301e9bdcfcdb41f8124434a83b4	results/revision/cocopye_stage_resubmission5/replay/scripts/195_ws38_fetch_cami2.py	e857aa723a93de2319800c21f776336b7a268301e9bdcfcdb41f8124434a83b4	Redirect literal project root to isolated replay root only
