# SHA256 of every file in the magicc-data repository, excluding .git and this file.
#   sha256sum -c provenance/repository_files_sha256.txt   (from the repository root)
61efa5e33db0ede10222199977e37bde38fb73827fc90767ea6fa40b40d2ec69  results/speed/runs/cocopye__t1__set_E_100__warm__r3.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t1__set_E_100__warm__r3.result.csv
4a105bc965e907c0e61bedffd88a2c05e346db7c68aea43d739d3ff7ac9a7606  results/speed/runs/cocopye__t1__set_E_100__warm__r3.stdout.txt
56a256b7c5a48ab344bd6a562292d9334e749b0faf7e8f90f368995dc994af81  results/speed/runs/cocopye__t1__set_E_100__warm__r3.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/cocopye__t32__set_E_100__cold__r1.evict.txt
ec4598cf85fdcf2c83d5e6e1ed3bf0f905dedf8520ffe2cdd6fddd6f20844575  results/speed/runs/cocopye__t32__set_E_100__cold__r1.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t32__set_E_100__cold__r1.result.csv
fda9aadd2d78e6e5b39ded5703a5fec435bb220cd5b511c3833b8b762aa23492  results/speed/runs/cocopye__t32__set_E_100__cold__r1.stdout.txt
1fd7de78d82be5bf00014105848a387fb1e2653390efd0ae05edc85dea1a785b  results/speed/runs/cocopye__t32__set_E_100__cold__r1.time.txt
7c1d51273c2644149f138850cbce5cc6d4456e772f1e6e72dcf5475087d60406  results/speed/runs/cocopye__t32__set_E_100__warm__r1.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t32__set_E_100__warm__r1.result.csv
bf3acb3e5b3c2fef102f00d7ffc32b6636874d2c2dfba682f9648ea975bee5ef  results/speed/runs/cocopye__t32__set_E_100__warm__r1.stdout.txt
43b56ee022dae70e7b1ef159addc7b590c3fd8d3b11e66d049f7b22eb98c4a25  results/speed/runs/cocopye__t32__set_E_100__warm__r1.time.txt
28e504ef413511b27c8c9514b3816e502577c17105bf683e23a62b444afaecbc  results/speed/runs/cocopye__t32__set_E_100__warm__r2.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t32__set_E_100__warm__r2.result.csv
31b0e96d3bb55f15b3c4e05a028f1e2cbb09a3bffc8cdbe05f1a05fa32d0574a  results/speed/runs/cocopye__t32__set_E_100__warm__r2.stdout.txt
9b8a7bec8cae2a321a8c9326b04af9b5cea21f2e3c4eac89f41b84e42ef01644  results/speed/runs/cocopye__t32__set_E_100__warm__r2.time.txt
a6daf0e08096f9c6cd1af8caa6db19aa57b2c73bc6a3f2192b5ba6e43ef322ef  results/speed/runs/cocopye__t32__set_E_100__warm__r3.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t32__set_E_100__warm__r3.result.csv
66ad108d8f04020163658ec93ffcc17153691eb72371590777439964ef67fb10  results/speed/runs/cocopye__t32__set_E_100__warm__r3.stdout.txt
2a059ac0f29b36a81be78b5fb8e1e1fe12413668c9efe1001b6cf76b3f53552b  results/speed/runs/cocopye__t32__set_E_100__warm__r3.time.txt
8c364018c7cd2729403e56506aeaa3263c5ee92f5a64c2b32a77b8061f24a11d  results/speed/runs/cocopye__t32__set_E_full__warm__r1.json
747ce4a22312558fdf019bebae06b61dc16892a17ea5823b2e8d02e0a71c563e  results/speed/runs/cocopye__t32__set_E_full__warm__r1.result.csv
382652b6179a868469e153e0a08c4fd249c988c1270f1f6c7ec5d9c3e74e10e3  results/speed/runs/cocopye__t32__set_E_full__warm__r1.stdout.txt
1ab739680dbea8db7f79264dbd0b0a9fa33deb27774e948887c792c3771f14d1  results/speed/runs/cocopye__t32__set_E_full__warm__r1.time.txt
c1f4606e921373cb037372c9c72eb306f153894519a33636844b4a9498009085  results/speed/runs/cocopye__t8__set_E_100__warm__r1.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t8__set_E_100__warm__r1.result.csv
8379dfa21a4b6b271a763e6c4275d5cb370a5650ea65ab9585e26868018f3b3d  results/speed/runs/cocopye__t8__set_E_100__warm__r1.stdout.txt
c2145e0d1fa12ee7f4909329c50ee8021f1df68ba0360910b19d99d0dd49b1a8  results/speed/runs/cocopye__t8__set_E_100__warm__r1.time.txt
79bf1d1ff34f39e78cb1f4e6d0dea776cec4ef19bba8e5d3aaaeb0a349af4443  results/speed/runs/cocopye__t8__set_E_100__warm__r2.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t8__set_E_100__warm__r2.result.csv
c45c17fbee842a95f0fc254c492404edf0be55762e971903a7efd1340a628303  results/speed/runs/cocopye__t8__set_E_100__warm__r2.stdout.txt
e632ee3035bdb4a53d2c76855102f085e392d1d4284323d2a11dddfc40849d95  results/speed/runs/cocopye__t8__set_E_100__warm__r2.time.txt
32cf5b1f0b72bbabeff0a7bc901ce9fc42f9ab7dc339a8ff83cab8e50f6015b4  results/speed/runs/cocopye__t8__set_E_100__warm__r3.json
292f900cee80808af2a2bd69f6d70a5a2a683c9b60193fe21b0b9a84c115242f  results/speed/runs/cocopye__t8__set_E_100__warm__r3.result.csv
18063ed94de0d2d8c893079f6d4d36b2dba1b7c7bf0835b1cdb5dfe4fc3ec587  results/speed/runs/cocopye__t8__set_E_100__warm__r3.stdout.txt
3e624d8e10e477d9ef00a3739b6e3e92d9d157df4594a69416942122d6e8657e  results/speed/runs/cocopye__t8__set_E_100__warm__r3.time.txt
89a458b1266e993cfb76babe886fae43b9fb65467b4c45732b48d91d6aeae2ac  results/speed/runs/deepcheck__t16__set_E_100__warm__r1.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t16__set_E_100__warm__r1.result.tsv
0c354912008ded2b3902497f72c076ddd9c5a98b126abd4e459feb430f530511  results/speed/runs/deepcheck__t16__set_E_100__warm__r1.stdout.txt
b6fc0f03ad003e92bf857c5652c21f16f656555f839c7ccdec7f92bbab282cc8  results/speed/runs/deepcheck__t16__set_E_100__warm__r1.time.txt
112e06ef504f2d636732b90901b2bc4df510fc7093e08482090200292ebc4be5  results/speed/runs/deepcheck__t16__set_E_100__warm__r2.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t16__set_E_100__warm__r2.result.tsv
dac583405d4e2d7d8f5c595e582b5673310fbe27a408a492955eb0db6f24a665  results/speed/runs/deepcheck__t16__set_E_100__warm__r2.stdout.txt
6de037d0b06d883cedd059667df71f6975996f4221e0d44d5e12b7507c45a1fd  results/speed/runs/deepcheck__t16__set_E_100__warm__r2.time.txt
2957cd954d8c6399804222eec89e10bf1370b02d69a39884b42e2e2cea99f3a1  results/speed/runs/deepcheck__t16__set_E_100__warm__r3.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t16__set_E_100__warm__r3.result.tsv
26f333d0e8b90665c0b9b80cdcff1858d6b7a2004a1c1fe44dd0b15d3ca46c2a  results/speed/runs/deepcheck__t16__set_E_100__warm__r3.stdout.txt
eff1f94260e1e82aff1bc736f4316eb8e01b90975c46d499178032822e4e6fec  results/speed/runs/deepcheck__t16__set_E_100__warm__r3.time.txt
e6382ae5a5f4ce6d03e67304e2cb072dc1858c29148179a305090a00a4e2e585  results/speed/runs/deepcheck__t16__set_E_full__warm__r1.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t16__set_E_full__warm__r1.result.tsv
c12052e35456ce5f29b6701343e673589ab6e12bcdd4d5b1a2b4ccf4cf4b8c19  results/speed/runs/deepcheck__t16__set_E_full__warm__r1.stdout.txt
f1657f892d5170a9af20fd832c8ecb15638b4bf515a422fcfbc3c66c500ee7b4  results/speed/runs/deepcheck__t16__set_E_full__warm__r1.time.txt
e0861d3d8008d3bfc0d12ba908271c4a8c307b63f8013af30ca6541caaa77fcd  results/speed/runs/deepcheck__t16__set_E_full__warm__r2.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t16__set_E_full__warm__r2.result.tsv
10905ec9c92097a29776b8b4efb7cf5f3bd9fadb0e067781f4579b20497858ce  results/speed/runs/deepcheck__t16__set_E_full__warm__r2.stdout.txt
9a953f94aa4877f80c5c638e7a914f53a36c53bc2b6aeb2b2555c643040b576b  results/speed/runs/deepcheck__t16__set_E_full__warm__r2.time.txt
d4adc217d13b845ee0adbbb81137d61b8dc5afe2a81600d0893d972037f91154  results/speed/runs/deepcheck__t16__set_E_full__warm__r3.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t16__set_E_full__warm__r3.result.tsv
d78b379c00d74120e1fac0d3ee359d3d85ea9192c5513273317c0afe7e6d0ddb  results/speed/runs/deepcheck__t16__set_E_full__warm__r3.stdout.txt
a99407ecdfa10ffb3592c16a09bc4b00010775f4f71934ff447f05482319eb75  results/speed/runs/deepcheck__t16__set_E_full__warm__r3.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/deepcheck__t1__set_E_100__cold__r1.evict.txt
f928d681725f995ce95732525ed05d5fc1a0d4e53970cf22d906e7db6773055a  results/speed/runs/deepcheck__t1__set_E_100__cold__r1.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__cold__r1.result.tsv
7fb345003a27b59894224dc88a7470186eb202fd33483201e9ef9879ff5148eb  results/speed/runs/deepcheck__t1__set_E_100__cold__r1.stdout.txt
9cfd14c72cfcf115e0f9c9a9ecae7923b70644d659418c7e018d632c75f99752  results/speed/runs/deepcheck__t1__set_E_100__cold__r1.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/deepcheck__t1__set_E_100__cold__r2.evict.txt
88819a570fc1bf40c3a8bf65b528d378695cdee8cc04f625ce1d0695bd6a4a67  results/speed/runs/deepcheck__t1__set_E_100__cold__r2.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__cold__r2.result.tsv
bebd6e5c6dcfda5ab737e5ce8c83d7d80d460554c04b57a14af5544574fcbb28  results/speed/runs/deepcheck__t1__set_E_100__cold__r2.stdout.txt
d5ae7273868e9bb8afc981e72c56ce3334299a91c10abc312d8850180169d934  results/speed/runs/deepcheck__t1__set_E_100__cold__r2.time.txt
cad1449701f865d29b98894e3c4e4a11b7b2636dd2754f6bb591ca9048c27928  results/speed/runs/deepcheck__t1__set_E_100__cold__r3.evict.txt
cb3519becdc9c8e19b37487cf98e890d0919b1ed3f6e6214c7342bfab6b7925d  results/speed/runs/deepcheck__t1__set_E_100__cold__r3.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__cold__r3.result.tsv
e1dff980c5347fa4700905f1f28f4801094c5ece230df8e3fe0114b4a95b5288  results/speed/runs/deepcheck__t1__set_E_100__cold__r3.stdout.txt
66ff5c4d33524181504fa0393402b5d1b55e584d91693abe3841f153aa4a8a01  results/speed/runs/deepcheck__t1__set_E_100__cold__r3.time.txt
69e295e0add2a1f73f194f1758c0dc24240d8be6067d141fa33b7f76b6ed1547  results/speed/runs/deepcheck__t1__set_E_100__warm__r1.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__warm__r1.result.tsv
be6480a0fe5bc718fa050450a4bf8c1b984056ff091417410e70c850d7f095dc  results/speed/runs/deepcheck__t1__set_E_100__warm__r1.stdout.txt
0cdfdbe7caca3722396c88068a155dc468629edb8d4a39274362b1c22a2a13cd  results/speed/runs/deepcheck__t1__set_E_100__warm__r1.time.txt
3e43f3484dfbe978194c66357513268c5fe6ec1845194804184ab636d548bf76  results/speed/runs/deepcheck__t1__set_E_100__warm__r2.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__warm__r2.result.tsv
ffde5d72d988ed244977457f706d08db0145577c433bc9c47210068bc6446bc2  results/speed/runs/deepcheck__t1__set_E_100__warm__r2.stdout.txt
1850ef1bd66f7bbb521b78dd2491856b3b00606b80d9d5d6670b68d3a53c3e1d  results/speed/runs/deepcheck__t1__set_E_100__warm__r2.time.txt
5e716a0e3ac163c54d164f68e49cdaf1dbdcd912a0a4199b966cd68ff92dead6  results/speed/runs/deepcheck__t1__set_E_100__warm__r3.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t1__set_E_100__warm__r3.result.tsv
ef854cbb8f512e830547ae9faaef603a486976b177e194af24ef774f094fb226  results/speed/runs/deepcheck__t1__set_E_100__warm__r3.stdout.txt
120e4142a3f6e97eb0efef696753b7160be1bf0069e926c97092d26493264abb  results/speed/runs/deepcheck__t1__set_E_100__warm__r3.time.txt
3256a539c320105d41377c5be021f1965e2f15b0b4218a515b5ec6ae18550016  results/speed/runs/deepcheck__t1__set_E_full__warm__r1.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t1__set_E_full__warm__r1.result.tsv
c6df596b293a53579cf3b47849446a361ba160e1033446e2c50d37d4fdf6b4ce  results/speed/runs/deepcheck__t1__set_E_full__warm__r1.stdout.txt
5ac98142e298650267274f1c70457448eec980a32263e7f48ecdaf013f79c6fa  results/speed/runs/deepcheck__t1__set_E_full__warm__r1.time.txt
d5bc28069901cd2494fa22d3a9ef749b2f6df1bda54868e6e72857aa9d8a7e9b  results/speed/runs/deepcheck__t1__set_E_full__warm__r2.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t1__set_E_full__warm__r2.result.tsv
5514e3e99c261cb231c5d8b13f13beb0f6d9d72af58150e7dedef5cac6bd338e  results/speed/runs/deepcheck__t1__set_E_full__warm__r2.stdout.txt
944a1b8e7aa036af4fc37520091354663a93a6580ed876c96a805660d795242f  results/speed/runs/deepcheck__t1__set_E_full__warm__r2.time.txt
6b2f3243818bcbf431c96e9a754eaa7429f4bd9d78a8253bf4c4fe6d67bc0f7b  results/speed/runs/deepcheck__t1__set_E_full__warm__r3.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t1__set_E_full__warm__r3.result.tsv
0e9e48ffc983608d4b92e4927275120a31a9a5d41a0d7b9f13b08dcb328e51fb  results/speed/runs/deepcheck__t1__set_E_full__warm__r3.stdout.txt
f8cd7841f98506ef79088a6c918aa6762281b6e99f675c4b9f699afa5a22bac3  results/speed/runs/deepcheck__t1__set_E_full__warm__r3.time.txt
ddd14bf39cdff17b7f2e16cfe10abebaf13fee0ebdf5b13828e573b78fd56b5c  results/speed/runs/deepcheck__t32__set_E_100__warm__r1.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t32__set_E_100__warm__r1.result.tsv
3fa0aefb8dcbb2c1d34680c4f2829230428b2153e5e29056b2591da5560c0c8a  results/speed/runs/deepcheck__t32__set_E_100__warm__r1.stdout.txt
ef60a05e590b442bf628d1ed86252e4c47b04775f6b7306c566f19d29c6bbf68  results/speed/runs/deepcheck__t32__set_E_100__warm__r1.time.txt
4ca4f813be7abee2e1237c70f3669bc6359e86109bfdbc64954f493cdf62e054  results/speed/runs/deepcheck__t32__set_E_100__warm__r2.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t32__set_E_100__warm__r2.result.tsv
8c7e93abea79bf843583aedc89207cc8547b86bfb791f0650d8d98bf588e0335  results/speed/runs/deepcheck__t32__set_E_100__warm__r2.stdout.txt
0e45655c46156e98df556397b58a8fc8fc323b9efb1c8e5a05810baeee221aee  results/speed/runs/deepcheck__t32__set_E_100__warm__r2.time.txt
bdfa6a38a875f1f8751eae0ce5c5c2a2073545cfeff51a001466603e3fefe5b9  results/speed/runs/deepcheck__t32__set_E_100__warm__r3.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t32__set_E_100__warm__r3.result.tsv
079075ba5512c47d34b39c081d0ce3f7619f256b017b0152a03cfa0ae211b0cf  results/speed/runs/deepcheck__t32__set_E_100__warm__r3.stdout.txt
a81485e3ad6abf46a81380f4c92a9e0cf18b6674e0bf3a54ace12b6b757f9187  results/speed/runs/deepcheck__t32__set_E_100__warm__r3.time.txt
e8ee0c16bcf81ce72a72486e4e4f67ccf85f607b9b11aa44b710f04dc83dd082  results/speed/runs/deepcheck__t32__set_E_full__warm__r1.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t32__set_E_full__warm__r1.result.tsv
af0efe06f29ddb7617b0c418a961635e11b4aacafd56e1c2c40050f469b3b6f8  results/speed/runs/deepcheck__t32__set_E_full__warm__r1.stdout.txt
ef0b675e66c4154afc016d70b5d045cadaeefdacd7c6c3d1dab2b1221c2a04e3  results/speed/runs/deepcheck__t32__set_E_full__warm__r1.time.txt
3883108707e44c625191526da51396a25622f85e88f6789c3dcea91a245c167d  results/speed/runs/deepcheck__t32__set_E_full__warm__r2.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t32__set_E_full__warm__r2.result.tsv
b6e5517b0dd6ca4a636e932f362becf53ce3a348f1b5a5c96bdb13fd26d23dde  results/speed/runs/deepcheck__t32__set_E_full__warm__r2.stdout.txt
76032da4c5679e28924184c2af85b7720cd93f0967c63b58f79cbb8c44ea6eff  results/speed/runs/deepcheck__t32__set_E_full__warm__r2.time.txt
df83187ae357d365bdbe27ac483b4ee7a88e48a51fed4b39f68e70e1c8cba690  results/speed/runs/deepcheck__t32__set_E_full__warm__r3.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t32__set_E_full__warm__r3.result.tsv
6f6324b338bfc14f7e18d400d3d4d9c22981ad1fea95bb478f1527a9c686ace7  results/speed/runs/deepcheck__t32__set_E_full__warm__r3.stdout.txt
6d2cf4df7906cac72c3b2809a873b9e8efd219f60ee721459807c1fab5de61ff  results/speed/runs/deepcheck__t32__set_E_full__warm__r3.time.txt
d3435471cb4c7c835d15f5368285ece6e1ed53580695fa2cd2860fec4da5acf0  results/speed/runs/deepcheck__t8__set_E_100__warm__r1.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t8__set_E_100__warm__r1.result.tsv
d57c848a38ebca44fd35f0f3082fb90907a54584c7620439db2ddc88aab0aaa6  results/speed/runs/deepcheck__t8__set_E_100__warm__r1.stdout.txt
2dbb6a34ff6320afe42733fa208c0fd148c5ca57034f2c56c19066589dd7332b  results/speed/runs/deepcheck__t8__set_E_100__warm__r1.time.txt
307149b82a7e66ddb29af7d95f37a3ffce4ea262dc6c9bda16aa6fc69dd8a0a4  results/speed/runs/deepcheck__t8__set_E_100__warm__r2.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t8__set_E_100__warm__r2.result.tsv
f28810972a8c7e83fb8323dddb6f71414f17eb3d5b12a0c89b003b0d7863db2a  results/speed/runs/deepcheck__t8__set_E_100__warm__r2.stdout.txt
cb7941fc1f0109fd6d9bf8ca7b7dc7ef437f2f8a88dd368072016702a10bb248  results/speed/runs/deepcheck__t8__set_E_100__warm__r2.time.txt
b2781ab42e9c8fbd7eb385674f5e5e27b28edc07be42acba7f0c91eb71e1055f  results/speed/runs/deepcheck__t8__set_E_100__warm__r3.json
ae4b034e3e0f313b78434fb2994151bad429c695fa10dbc31053686240f0e4f9  results/speed/runs/deepcheck__t8__set_E_100__warm__r3.result.tsv
c2a30d89be2c6425848497934b8fae4ac6284828e27b22c7efd303197d3f2af8  results/speed/runs/deepcheck__t8__set_E_100__warm__r3.stdout.txt
3a0ec6fdae42e984bf512c48081a7b50eb5349650fca394f6f7ce7ccdeb367ab  results/speed/runs/deepcheck__t8__set_E_100__warm__r3.time.txt
83aeb41acd6db33fa09017bf33550194bd49955fc5d177cf5552ca3b2e643b41  results/speed/runs/deepcheck__t8__set_E_full__warm__r1.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t8__set_E_full__warm__r1.result.tsv
8546899ddd3b98d1a093cc5ffc012c9350bd1e19cd82389b6d6d1f4623db1287  results/speed/runs/deepcheck__t8__set_E_full__warm__r1.stdout.txt
1ade4af08305291e0148f2ddd46c0d098375a858333fd7dc3f029c2c66f2f982  results/speed/runs/deepcheck__t8__set_E_full__warm__r1.time.txt
1d0c062b447acaafe588be09631bd402db9d6b872dd00eda0afa756eb65f91c9  results/speed/runs/deepcheck__t8__set_E_full__warm__r2.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t8__set_E_full__warm__r2.result.tsv
0740d23925edc22edcd1da26a22a0713e90f171351c4620b4359039307d9efb0  results/speed/runs/deepcheck__t8__set_E_full__warm__r2.stdout.txt
6771d8f02dd99044239f9cf5dcf4ec19eaac2ce8afa968725ba49759d5c06a97  results/speed/runs/deepcheck__t8__set_E_full__warm__r2.time.txt
163890536c22542799f4ef10a11a947f1f30037eb1ab239b207cb024df7bdbc9  results/speed/runs/deepcheck__t8__set_E_full__warm__r3.json
fb53d163cafa75de7722d4fe28824a7de96f7cefb77608523b309bb9c7e1810f  results/speed/runs/deepcheck__t8__set_E_full__warm__r3.result.tsv
b6f0df64dc50c103f24f6bf314804fbbe4414a00e81f531b5db811a33d43772b  results/speed/runs/deepcheck__t8__set_E_full__warm__r3.stdout.txt
95da7ebf23cf39e4f956a02fe9d242ad9d666b55a49766941016b24a2c9afcda  results/speed/runs/deepcheck__t8__set_E_full__warm__r3.time.txt
54a218c521975e39702bb124c5476862061fe98689789516eb0832315eb5aa9e  results/speed/runs/magicc__t16__set_E_100__warm__r1.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t16__set_E_100__warm__r1.result.tsv
2a2330f5f61db900d9a95b0ce3d7b68ac58d5c37e7e49325bb369e8c7d0e24af  results/speed/runs/magicc__t16__set_E_100__warm__r1.stdout.txt
b2407687abf97f72ae78e3fef255c05b996dba35c0e836af6cffa983550deae4  results/speed/runs/magicc__t16__set_E_100__warm__r1.time.txt
df17c6c5136225eebbfe771454b72da170e59954f10eabbfe812c195bcbaa50a  results/speed/runs/magicc__t16__set_E_100__warm__r2.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t16__set_E_100__warm__r2.result.tsv
874cc8dd4b29ba034b427ba0385890252d1f0eb6ab5f1a415661cd55ddf4037a  results/speed/runs/magicc__t16__set_E_100__warm__r2.stdout.txt
dc03e50a1d1ee18208de2ab921cb61dfc71c3fd8c72f3415b556e1841519a1d8  results/speed/runs/magicc__t16__set_E_100__warm__r2.time.txt
203f4b9f008e8b85e22215fa793053735a840b054170b303069cb6bd2171808c  results/speed/runs/magicc__t16__set_E_100__warm__r3.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t16__set_E_100__warm__r3.result.tsv
4ec18cbc2234c16368998abd2592a1147d9e25fc8623a13f116e4fb0ba4ed2fe  results/speed/runs/magicc__t16__set_E_100__warm__r3.stdout.txt
8f37e59bb46ecb64100a591452866e972cda089f88850e9ce414f416444583ed  results/speed/runs/magicc__t16__set_E_100__warm__r3.time.txt
f61d0144396351ed7c9ab53309b5b3f7be66abe9e82771714e9404d717fa05e1  results/speed/runs/magicc__t16__set_E_full__warm__r1.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t16__set_E_full__warm__r1.result.tsv
351e78c99c972148e72d27c9b16678ca8651b8b4ad1193ac8d790361c39e9199  results/speed/runs/magicc__t16__set_E_full__warm__r1.stdout.txt
6d85abb0e563690e06944b36147fec971c7a38fdebc9fc4378729be16a00cf63  results/speed/runs/magicc__t16__set_E_full__warm__r1.time.txt
ba3d4b3f470614c8ed53f7074af5facc6faf892d5cb191072cdc8ec7e0320ccf  results/speed/runs/magicc__t16__set_E_full__warm__r2.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t16__set_E_full__warm__r2.result.tsv
3faf072f8860cd4c60b84146a6c5b83276afb05958dcd9d917ac954483307e98  results/speed/runs/magicc__t16__set_E_full__warm__r2.stdout.txt
9df15d19c4541894daa383aeae09632e6bd6936234cac98cdad1d27cee36288f  results/speed/runs/magicc__t16__set_E_full__warm__r2.time.txt
481fa4c731968559914fa3c939243d4fe5de607aa116ba7bdeeee08582670c71  results/speed/runs/magicc__t16__set_E_full__warm__r3.json
de55dcd4a11a70ec8673d2ed64179417ca02043bdee194a051c307a4d35eaf4e  results/speed/runs/magicc__t16__set_E_full__warm__r3.result.tsv
e81a1f8bca469c940e164542833d90c0b082e19d9bd8743211c60fd350e54507  results/speed/runs/magicc__t16__set_E_full__warm__r3.stdout.txt
64acf7e3f9026c0597dac7a16cb625fbe7417a2a2dbca1132f0012fcd924b1cc  results/speed/runs/magicc__t16__set_E_full__warm__r3.time.txt
1a3d812c4214db775b8efc2feafb9c1a19acbedae050ad8f56405b49258be8e1  results/speed/runs/magicc__t1__set_E_100__warm__r1.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t1__set_E_100__warm__r1.result.tsv
7291baf0c51698080332b127726a22494a5e757978efa2d7a7df9074ef4167c3  results/speed/runs/magicc__t1__set_E_100__warm__r1.stdout.txt
df2badd3b703e25abd9bb4e46be18d7427f7884a13a6dbe45892127692079abe  results/speed/runs/magicc__t1__set_E_100__warm__r1.time.txt
6c376b915c554b9818b3617fba4634d878b4d183376229a4b2ceab85d4f9a996  results/speed/runs/magicc__t1__set_E_100__warm__r2.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t1__set_E_100__warm__r2.result.tsv
e503714f74058309584fda7ed4f2258a89e8f871090ac144eb10b778170f8b30  results/speed/runs/magicc__t1__set_E_100__warm__r2.stdout.txt
af03b654971e6bedd0a0a285d87726e6e9fc7846bcf7ad253f303d188c43243c  results/speed/runs/magicc__t1__set_E_100__warm__r2.time.txt
5f8856ae31903b2b59dc9b447c2fd693762c0d00166a3db071fa0e753f365e65  results/speed/runs/magicc__t1__set_E_100__warm__r3.json
daf56b134fe969d8b1037397d8886dca58510c382b8d0c5cdfd76d88505335e3  results/speed/runs/magicc__t1__set_E_100__warm__r3.result.tsv
390f23adde08a24b76aea8a988da3d94a9b35597a9e79b1ff14e5d2fd4234faf  results/speed/runs/magicc__t1__set_E_100__warm__r3.stdout.txt
